index,description
129,17313,"Grund, warum es keine Magneten gibt, die nur einen Nordpol, aber keinen Südpol haben."
130,14989,Was ist ein Kennzeichen der Erlebnislyrik? Antworten Sie in einem Satz.
131,14990,Welches Vorgehen planen Sie für den Schlussteil des Interpretationsaufsatzes? Nennen Sie die wichtigsten Schritte.
132,14991,Auf welchen inhaltlichen Aspekt hin würden Sie das Gedicht interpretieren? Schreiben Sie maximal 3 Sätze.
133,15031,Mache aus den zwei Sätzen einen Relativsatz.Ich arbeite gern mit dem Laptop. Den Laptop habe ich letzte Woche bekommen.
134,15032,Was war zuerst? Schreibe einen Satz mit nachdem im Plusquamperfekt.eine neue Wohnung finden – die Helfer bestellen – nachdem
135,15033,Schreibe den Satz im Passiv Präsens.Der Termin – intensiv vorbereiten – vom Kollegen.
136,15034,Ergänze im Passiv Präsens.packen: Die Koffer
137,15286,When was the battle of Waterloo?
138,15727,Ergänze im Passiv Präsens.fliegen: Das Flugzeug
139,15728,Ergänze im Passiv Präsens.empfehlen: Das Restaurant
140,15729,Schreiben sie den Satz im Passiv Präsens.In den meisten Haushalten trennt man Abfall.
141,15730,Schreiben sie den Satz im Passiv Präsens.In Bayern trinkt man viel Bier.
142,15731,War wird hier gemacht? Schreiben Sie im Passiv Präsens:der Kaffee - servieren
143,15732,War wird hier gemacht? Schreiben Sie im Passiv Präsens:der Ordner - abholen
144,15733,Ordnen Sie den Satz und schreiben Sie im Passiv Präsens.in Koffer und Taschen - Die Kleidung - wird - eingepackt
145,15734,Ordnen Sie den Satz und schreiben Sie im Passiv Präsens.wird - abgestellt - Der Kühlschrank
146,15735,Wer macht was? Schreiben Sie den Satz dann im Passiv Präsens.oft untersuchen: die Ärztin - das Kind
147,15736,Wer macht was? Schreiben Sie den Satz dann im Passiv Präsens.empfehlen: die Ärztin - das Medikament
148,16153,"Gottfried Benn (1886–1956)Reisen (1950)Meinen Sie, Zürich zum Beispielsei eine tiefere Stadt,wo man Wunder und Weihenimmer als Inhalt hat?Meinen Sie, aus Habana,weiß und hibiskusrot,bräche ein ewiges Mannafür Ihre Wüstennot?Bahnhofstraßen und Rueen,Boulevards, Lidos, Laan –selbst auf den Fifth Avenueenfällt Sie die Leere an –Ach, vergeblich das Fahren!Spät erst erfahren Sie sich:bleiben und stille bewahrendas sich umgrenzende Ich.Benutzen Sie folgenden Formulierungsbaustein um die Einleitung Ihrer Interpretation zu beginnen.In dem Gedicht … von … aus dem Jahr … fragt das lyrische Ich …"
149,16186,"Beschreibe deinen Hund. Erwähne hierbei die Rasse, die Farbe, die Größe, das Alter und was dir sonst noch einfällt."
150,16188,Schreiben den Satz im Präteritum.Gestern - erzählen - ich - eine Geschichte.
151,16217,"Formuliere einen Satz im Konjunktiv II, unter Verwendung der vorgegebenen Elemente.Du - mir heute Abend helfen können."
152,16218,"Formuliere einen Satz im Konjunktiv II, unter Verwendung der vorgegebenen Elemente.Brianna - gerne mehr Geld haben"
153,16330,Schreibe den Satz Passiv Präsens.das Paket - sollen - bringen
154,16332,Schreibe den Satz mit dem passenden Reflexivpronomen.ich - sich entspannen - im Wellness-Center
155,16436,Schreibe den Satz im Konjunktiv 2.Ich - gerne mit dir tanzen.
156,16852,"Erkläre, wieso man die Meeresschildkröte an der Wasseroberfläche gespiegelt sieht."
157,16853,Spielt die Form der Blendenöffnung bei der Lochkamera eine Rolle? Begründe deine Entscheidung.
158,16854,Lochblenden und Sammellinsen erzeugen Bilder leuchtender Gegenstände. Nenne Gemeinsamkeiten und Unterschiede der Bilder. Erkläre sie mit der unterschiedlichen Bildentstehung.
159,16855,"Erkläre mithilfe des Teilchenmodells, was der absolute Nullpunkt ist."
160,16856,Nenne die wesentlichen Bestandteile des Wärmekraftwerks.
161,16857,"Jana sagt: „Wegen des Wirkungsgrads ist es unsinnig, mit Strom aus Gaskraftwerken zu heizen.“ Beurteile ihre Aussage."
162,16858,"Lies das Material. Begründe, bei welchen Personen eine eindeutige Kaufempfehlung schwierig ist."
163,16859,Vervollständige die folgenden Sätze:   Bei einer losen Rolle ist die Zugkraft halb so groß wie…
164,16860,Erkläre den Begriff „Zahnradgetriebe“.
165,16861,"Nenne Werkzeuge und Geräte, bei denen es Hebel gibt."
166,16862,Nenne die Bestandteile eines Hebels.
167,16863,"Astschere, Schubkarre, Nussknacker und Schraubenschlüssel sind Beispiele für Hebel. Handelt es sich jeweils um einen einseitigen oder zweiseitigen Hebel? Begründe deine Entscheidung."
168,16864,"Beurteile, ob es sich beim Nachdenken um Arbeit im physikalischen Sinn handelt."
169,16865,Ein Fußgänger benötigt für einen 10 km langen Weg 1 h 40 min . Ein Auto legt einen Weg von 180 km in zwei Stunden zurück. Ein ICE braucht für einen 75 km langen Weg 45 min . Berechne und vergleiche die Geschwindigkeiten.
170,16866,Vervollständige folgenden Satz zur gleichförmigen Bewegung: „In der doppelten Zeit wird der … Weg zurückgelegt.“
171,16867,"Im ICE wird die Geschwindigkeit angezeigt, die der Zug im Moment hat. Nenne den Fachbegriff für diese Geschwindigkeit."
172,16868,Erkläre den Unterschied zwischen der Momentangeschwindigkeit und der Durchschnittsgeschwindigkeit.
173,16869,"Erkläre, woran man eine beschleunigte Bewegung erkennt."
174,16870,"Beschreibe, was man unter der elektrischen Stromstärke versteht."
175,16871,Gib das Formelzeichen und die Einheit der Stromstärke an.
176,16872,"Gib die folgenden Stromstärken in mA an: 3 A ; 0 , 15 A ; 0 , 08 A . in A an: 1500 mA ; 270 mA ; 50 mA ."
177,16873,Erläutere den Begriff „elektrischer Widerstand“.
178,16874,"„Von 0 auf 100 km h in 9 , 8 s .“ Berechnen Sie aus dieser Angabe in einem Prospekt die auf den Pkw wirkende Kraft ( m Pkw = 1500 kg )."
179,16875,"Der Jupitermond Kallisto umrundet den Planeten in 16 Tagen und 17 Stunden auf einer Kreisbahn mit dem Radius r = 1 , 88 · 10 6 m . Berechnen Sie die Zentripetalbeschleunigung."
180,16876,Für die Zentripetalbeschleunigung a gelten zwei Gleichungen: a Z = v 2 r sowie a Z = ω 2 · r . Aus der ersten Beziehung folgt eine Antiproportionalität zum Bahnradius und aus der zweiten folgt eine Proportionalität. Klären Sie diesen scheinbaren Widerspruch.
181,16877,"Erläutern Sie Vorteile und Gefahren, die von der Sonne ausgehen."
182,16878,Beschreiben Sie den Aufbau der Sonne. Vergleichen Sie dazu die Informationen im Text und in den Bildern.
183,16879,"Beim Blick aus dem Fenster eines Zuges auf einen anderen Zug auf dem Nachbargleis ist manchmal nicht klar, ob sich der eigene Zug oder der auf dem anderen Gleis tatsächlich relativ zur Erde bewegt. Erläutern Sie diese Alltagserfahrung physikalisch."
184,16880,"Beschreiben Sie die Form einer möglichen Flugbahn für ein Elektron, das mit konstanter Geschwindigkeit in das homogene Feld eines Kondensators eintritt. Erklären Sie die Entstehung dieser Bahnkurve."
185,16881,Bestimmen Sie die Geschwindigkeit eines Elektrons in einer Elektronenstrahlröhre für U B = 1000 V .
186,16882,Eine Sonnenfinsternis kann es nur bei Neumond geben. Begründe.
187,16883,"Der Abstand Erde – Mond ist nicht immer gleich. Begründe damit, warum es manchmal zu einer ringförmigen Sonnenfinsternis kommt."
188,16914,"Gib an, auf welchen der drei markierten Punkte ein Jäger mit dem Speer zielen müsste, um den Fisch in der Mitte des Bildes zu treffen. Skizziere den Lichtweg entsprechend dem Beispiel."
189,16915,Schreibe in eigenen Worten Regeln für den sicheren Umgang mit elektrischem Strom auf. Stelle dann eine Reihenfolge für die Wichtigkeit der Regeln auf.
190,16916,"Auf dem Bild sieht es aus, als ob die Straßenbahn nur über eine Leitung mit der Oberleitung bzw. mit der elektrischen Quelle verbunden ist. Trotzdem liegt ein geschlossener Stromkreis vor. Finde die fehlende Leitung und erläutere den Stromkreis."
191,16918,Du schlägst mit dem Hammer auf einen magnetisierten Eisendraht. Er ist dann kein Magnet mehr. Erkläre dies mit Hilfe des Modells der Elementarmagnete.
192,17082,"Es ist gefährlich, mit verschwitzten oder nassen Händen mit elektrischen Geräten zu hantieren. Begründe dies."
193,17103,xxx
194,17137,"Begründe, dass es keine Magnete gibt, die nur einen Nordpol, aber keinen Südpol haben."
195,17138,"Ein Gegenstand wirft bei Beleuchtung mit rotem und grünem Licht zwei Schatten. Erkläre, wie es zu den Farben kommt."
196,17141,Is only here as a reference task with the basic detectors
197,17142,Einen Drachen darf man nicht in der Nähe einer Hochspannungsleitung steigen lassen. Begründe dies.
198,17143,"Notiere, zu welchem Zweck bei dir zu Hause Magnete verwendet werden."
199,17144,"Kabel an elektrischen Geräten im Haushalt sind mit Kunststoff ummantelt. Erläutere, warum das so ist."
200,17145,"Überlandleitungen, die den elektrischen Strom von Kraftwerken in die Städte leiten, sind nicht mit Kunststoff ummantelt. Erkläre, warum das nicht nötig ist."
201,17146,"Gib mit Hilfe des Farbkreises an, welche Mischfarbe die Addition folgender Farbpaare ergibt:   Blau und Grün"
202,17147,"Welche Farbe muss man aus weißem Licht herausfiltern, um Cyan zu erhalten?"
203,17148,"Ergänze folgenden Satz zu der abgebildeten Grafik: Je stärker sich die Teilchen bewegen, desto … ist die Temperatur."
204,17149,"Erläutere, was die Ursache für die Brown’sche Bewegung ist."
205,17150,"Du nutzt täglich elektrische Energie z. B. beim Trocknen deiner Haare mit einem Haartrockner oder bei der Nutzung deines Computers. Begründe, warum auch diese Energie ihren Ursprung in der Natur hat."
206,17151,"Nenne die Probleme, die bei der Erzeugung elektrischer Energie auftreten."
207,17152,"Recherchiere, wie ein Gaskraftwerk funktioniert und wie groß der Wirkungsgrad eines Gaskraftwerks ist."
208,17153,"Lies das Material. Gib jeder Person eine begründete Kaufempfehlung für ein neues Auto. Achtung: Dies ist nicht immer eindeutig. Dann kannst du mehrere Autos empfehlen, die passen."
209,17154,Zähle Beispiele für schiefe Ebenen auf.
210,17155,"Beurteile, ob ein Flaschenöffner ein Hebel ist."
211,17156,"Schrauben werden mit einem Schraubenschlüssel gelöst. Sitzt eine Schraube besonders fest, dann hilft ein Eisenrohr. Erkläre dies."
212,17157,"Christoph sagt: „Mein neuer Wagen beschleunigt von 0 auf 100 in 7,5 Sekunden.“ Erkläre mit physikalischen Fachbegriffen, was Christophs Aussage bedeutet."
213,17158,Vergleiche die genannten Beschleunigungen von Formel‑1‑Rennwagen und Autos im Straßenverkehr.
214,17159,"Ein Fahrstuhl fährt erst los, wenn sowohl die Tür der Fahrstuhlkabine als auch die Tür zum Fahrstuhlschacht fest verschlossen sind. Entscheide begründet, ob eine UND- oder eine ODER-Schaltung vorliegt."
215,17160,Aus einem Föhn kommt heiße Luft. Informiere dich über die Wirkungsweise des Föhns und beschreibe sie.
216,17161,"Einige elektrische Geräte zeigen mehrere Wirkungen gleichzeitig. Nenne drei Beispiele. Erkläre dann, ob es gewollt ist, dass bei diesen Geräten mehrere Wirkungen gleichzeitig auftreten."
217,17162,"Lichtschranken bestehen aus einer Lichtquelle und einem lichtempfindlichen elektrischen Bauteil (eine sogenannte Fotodiode), das einen Stromkreis unterbrechen oder schließen kann, sobald Licht auf das Bauteil fällt. Damit können Tresore geschützt, Uhren gestartet und gestoppt werden und Motoren von Türen ausgeschaltet werden, wenn eine Person den Lichtweg unterbricht. Auch Rauch scheint die Lichtschranke zu aktivieren.   Licht breitet sich sehr schnell aus. Überlege, warum diese Eigenschaft für die Verwendung von Lichtschranken sehr wichtig ist."
218,17164,"Erkläre, wieso es scheint, als sei der Bleistift unter der dicken Glasplatte in drei Teile zerbrochen."
219,17166,Zähle die im Text genannten fossilen Brennstoffe auf.
220,17167,Beschreibe den Unterschied zwischen einer festen und einer losen Rolle.
221,17168,"Begründe, warum man zum Heben von schweren Lasten lose Rollen verwendet."
222,17169,Nenne das Formelzeichen und die Einheit des elektrischen Widerstands.
223,17170,"Du möchtest den Widerstand einer Experimentierlampe bestimmen. Beschreibe, wie du vorgehst."
224,17171,"Beschreiben Sie zwei unterschiedliche Experimente, durch die sich mit Hilfe eines 1 kg -Massestücks der Ortsfaktor eines fremden Planeten bestimmen lässt."
225,17172,Beschreiben Sie das Hochschleudern von Gegenständen mit Hilfe eines Federkatapults aus energetischer Sicht. Skizzieren Sie das zugehörige Energiekontenmodell.
226,17173,Nennen Sie die Merkmale einer harmonischen Schwingung.
227,17180,Nenne drei unterschiedliche Bewegungsarten.
228,17181,Ein Auto fährt mit einer Geschwindigkeit von 108 km h . Gib seine Geschwindigkeit in m s an.
229,17182,Ein Fußgänger legt in 10 Sekunden 20 Meter zurück. Gib seine Geschwindigkeit in km/h an.
230,17183,"Erläutern Sie, wodurch sich die „Unsicherheit“ eines klassischen Messergebnisses von der „Unbestimmtheit“ von Vorhersagen für Quantenobjekte unterscheidet."
231,17184,Deine elektrische Taschenlampe ist kaputt. Nenne drei mögliche Ursachen dafür.
232,17185,"Auf dem Foto ist zu sehen, dass ein wassergefülltes Weinglas ein Bild erzeugen kann. Erkläre seine Entstehung. Nenne die Eigenschaften des Bildes. Vergleiche mit einer Sammellinse."
233,17186,"Eine Fahrradfahrerin hat eine Geschwindigkeit von 25 km h . Berechne, welche Zeit sie benötigt, um einen Weg von 120 Metern zurückzulegen."
234,17187,"Wenn eine Kaffeemaschine an die Steckdose angeschlossen ist, fließt eine Stromstärke von 3 , 5 A durch das Gerät. Berechne den elektrischen Widerstand."
235,17188,"In manchen Ländern Südamerikas beträgt die Spannung an der Steckdose nur 110 V . Berechne die Stromstärke, die dort durch den Heizdraht eines Haartrockners ( 50 Ω ) fließt."
236,17189,Vergleichen Sie Größe und Masse der Sonne mit der Erde.
237,17193,"Leila führt ein einen Trick vor: Sie legt eine 5-Cent-Münze und eine 10-Cent-Münze auf den Tisch. Dann bewegt sie etwas unter dem Tisch im Kreis. Solange die Bewegung anhält, bewegt sich auch die 5-Cent-Münze im Kreis, die 10-Cent-Münze bleibt jedoch liegen. Erkläre."
238,17196,"Die magnetische Flussdichte B mancher handelsüblicher Neodym-Magnete beträgt an ihrer Oberfläche etwa 0 , 1 T .   Schätzen Sie ab, ob diese Flussdichte mit Hilfe des empfindlichsten schulüblichen Kraftmessers (Auflösung: 0 , 1 m N ) gemessen werden kann. Begründen Sie Ihre Entscheidung."
239,17197,"Eine Person der Masse m = 80 k g springt aus einer Höhe von 1 , 20 m in ein Trampolin ( D = 6000 N / m ). Berechnen Sie, wie weit sich das Trampolin dehnt."
240,17199,Ein Bagger soll auf einen Tieflader verladen werden. Entwickle eine praktikable Lösung und stelle sie vor.
241,17200,Nenne Beispiele für den Einsatz von Zahnrädern.
242,17201,"Beschreibe, was Jens falsch gemacht hat."
243,17202,"Janina fährt auf eine Kreuzung zu. Wenn ein Auto von rechts kommt, muss sie ihm die Vorfahrt lassen. Ein Auto kann sie 1 s vorher sehen und sie hat dann noch 5 m bis zur Kreuzungsmitte. Sie durchfährt die Kreuzung mit 20 km h . Sie sagt: „Rechtzeitig bremsen kann ich ja immer noch.“ Bewerte ihre Fahrweise."
244,17203,"Recherchiere, wie die Geschwindigkeitsmessung mit einer Laser-Pistole funktioniert. ."
245,17204,"Ein Auto hat eine Geschwindigkeit von 50 km h . Berechne, welchen Weg das Auto in einer Sekunde zurücklegt."
246,17206,Beurteile folgende Aussage und stelle sie richtig: „Magnete ziehen Gegenstände aus Metall an.“
247,17207,"Beschreibe und begründe, wie du ein Amperemeter anschließen musst."
248,17208,"Elektrische Geräte haben meist nur ein Kabel, das sie mit der elektrischen Quelle verbindet. Erläutere, warum es sich trotzdem um einen geschlossenen Stromkreis handelt."
249,17209,"Leitungswasser leitet den elektrischen Strom.   Destilliertes Wasser leitet den Strom sehr schlecht. Stelle eine Hypothese auf, was destilliertes Wasser ist."
250,17210,Im Haushalt sind alle elektrischen Geräte parallel geschaltet. Begründe dies.
251,17212,"In der Waschmaschine und der ­Mi­krowelle sind UND-Schaltungen eingebaut. Gib an, wo sich die Schalter befinden. Nenne weitere Elektrogeräte im Haushalt, die eine UND-Schaltung haben."
252,17213,"Nenne drei Geräte, die unterschiedliche Wirkungen des elektrischen Stromes nutzen."
253,17218,"Plane und beschreibe ein Experiment, mit dem du nachweisen kannst, dass Elektromagnete Pole haben."
254,17223,Eine Mondfinsternis kann es nur bei Vollmond geben. Begründe dies.
255,17224,"Bei einer totalen Mondfinsternis kann man statt eines komplett verdunkelten Mondes einen tiefroten Mond beobachten, der auch Blutmond genannt wird. Recherchiere den Ursprung seiner Farbe."
256,17247,"Begründe, warum eine Treppe auch eine schiefe Ebene ist."
257,17268,"In diesen Texten kommen drei unterschiedliche Begriffe vor: Wärme, Temperatur und thermische Energie. Erkläre (mithilfe des Teilchenmodells) die Unterschiede zwischen diesen Begriffen."
258,17304,Ein Gegenstand aus Eisen wird sowohl vom Nord- als auch vom Südpol eines Magnets angezogen. Erläutere dies mit Hilfe der Vorstellung von den Elementarmagneten.
259,17313,"Begründe, dass es keine Magnete gibt, die nur einen Nordpol, aber keinen Südpol haben."
