language,description,context,tenant_id,tenant_name,topic_name,topic_description,word_count,taskId
16067,deu,"Translate ""Das Glück liegt nicht darin, viele Dinge zu besitzen."" to English.",,93.0,DataEnricher,,,12,8E48tnqaG789WgoNa5QaRF
16068,deu,"Translate ""Ausnahmen bestätigen die Regel."" to English.",,93.0,DataEnricher,,,7,17enUA6MSwI86D5QoNM65x
16069,deu,"Translate ""Ich kann das nicht bestätigen."" to English.",,93.0,DataEnricher,,,8,4qYZCztHXQX8TcJjw0LvmO
16070,deu,"Translate ""Kann jemand Ihre Geschichte bestätigen?"" to English.",,93.0,DataEnricher,,,8,3VYKZCESWCPajgZxBGBowi
16071,deu,"Translate ""Münzen bestehen aus Metall."" to English.",,93.0,DataEnricher,,,7,9LCfy3F8mxY9YaA5yZMQDa
16072,deu,"Translate ""Nicht alle Kandidaten können die Prüfung bestehen."" to English.",,93.0,DataEnricher,,,10,4zk7SwbHJNT8UBbIjXLlZB
16073,deu,"Translate ""Die wollten mich bestrafen."" to English.",,93.0,DataEnricher,,,7,5squtglwZVbaEbR9atJO8x
16074,deu,"Translate ""Unser Besucher sitzt im Wohnzimmer."" to English.",,93.0,DataEnricher,,,8,9eVJukXagqq6AOQahiFzqi
16075,deu,"Translate ""Ich werde mich an dieser Abmachung nicht beteiligen."" to English.",,93.0,DataEnricher,,,11,5dDPXa5ma0U9tDqVhzphCs
16076,deu,"Translate ""Wir alle beten für Japan."" to English.",,93.0,DataEnricher,,,8,8aa2ebRFs0k5VI7Va2DM61
16077,nds,"Translate ""Das Telefon ist außer Betrieb."" to English.",,93.0,DataEnricher,,,8,9mOMkcbC2y27uJoTplSZAh
16078,deu,"Translate ""Der Fahrstuhl ist heute außer Betrieb."" to English.",,93.0,DataEnricher,,,9,5UZclGYur5Y6Kbm4m9ONry
16079,nds,"Translate ""Unser Kühlschrank ist außer Betrieb."" to English.",,93.0,DataEnricher,,,8,2ZKaIvcyNQc7RqgzrpO4l7
16080,deu,"Translate ""Er liegt schon eine Woche krank im Bett."" to English.",,93.0,DataEnricher,,,11,7wEsYMJDi7E7Od2pPSGOVM
16081,deu,"Translate ""Ich geh etwa um zehn ins Bett."" to English.",,93.0,DataEnricher,,,10,im2v9YDif68sQe393eni3
16082,deu,"Translate ""Ich habe den ganzen Tag im Bett verbracht."" to English.",,93.0,DataEnricher,,,11,7zZdRH6Oj0K7Au4oI9uVYt
16083,deu,"Translate ""Seid ihr noch im Bett?"" to English.",,93.0,DataEnricher,,,8,82sdxfyyceM9RaAHcMxcBN
16084,deu,"Translate ""Ich habe keinen Beweis."" to English.",,93.0,DataEnricher,,,7,4xdj6L8TQ165E50uhhgx2F
16085,deu,"Translate ""Wir haben keinen Beweis."" to English.",,93.0,DataEnricher,,,7,94hck44iOg466zd0xxQgOm
16086,deu,"Translate ""Kannst du das beweisen?"" to English.",,93.0,DataEnricher,,,7,6489UW9fMFk87AO5nyWQmz
16087,deu,"Translate ""Wie können wir es beweisen?"" to English.",,93.0,DataEnricher,,,8,aNTCZdFf9hW8DEGYi058Ut
16088,deu,"Translate ""Wir haben die Beziehung mit ihnen beendet."" to English.",,93.0,DataEnricher,,,10,1Mgk55i6YTh8ZSWgp1XO8H
16089,deu,"Translate ""Die Bibliothek ist in der Stadtmitte."" to English.",,93.0,DataEnricher,,,9,8fZfHzAkN5y8jUIUHLOBQ3
16090,deu,"Translate ""Du darfst seine Bibliothek benutzen."" to English.",,93.0,DataEnricher,,,8,1yO06uSMcdj7ROMOlqSRXG
16091,deu,"Translate ""Wo ist die Bibliothek?"" to English.",,93.0,DataEnricher,,,7,afT9hLFwm4N85Joi0QouI4
16092,deu,"Translate ""Mich hat eine Biene gestochen."" to English.",,93.0,DataEnricher,,,8,94tfnGB5y1H7obUJdIfyLv
16093,deu,"Translate ""Ich bestellte ein Bier."" to English.",,93.0,DataEnricher,,,7,9DSb0YzQXAN7PKGOH6mSM8
16094,deu,"Translate ""Sie mag Bier lieber als Wein."" to English.",,93.0,DataEnricher,,,9,578BgMSWupj9u3P9Gzxy22
16095,nds,"Translate ""Tom mag weder Bier noch Wein."" to English.",,93.0,DataEnricher,,,9,9c8a3xo9UGZ7PKmJmJFaYL
16096,deu,"Translate ""Ich habe dieses Bild selbst gezeichnet."" to English.",,93.0,DataEnricher,,,9,aW1X8eF8Xc87NArOOacU1Z
16097,eng,"Translate ""Picasso hat dieses Bild 1950 gemalt."" to English.",,93.0,DataEnricher,,,9,57HbgDSRNfm7aMimynDjFs
16098,deu,"Translate ""Sie zeichnet ein Bild."" to English.",,93.0,DataEnricher,,,7,7SGOEYpS4VQ7mtwDL4piIS
16099,deu,"Translate ""Ich habe Biologie immer gehasst."" to English.",,93.0,DataEnricher,,,8,9qfQZ0G4TpH8hv8B3TIg2X
16100,deu,"Translate ""Er kann ein bisschen Chinesisch sprechen."" to English.",,93.0,DataEnricher,,,9,9hpF7fq8VsRaIahCjZDutX
16101,deu,"Translate ""Ich spreche ein bisschen Spanisch."" to English.",,93.0,DataEnricher,,,8,aZ0bPchsurN7BGMNi5gC6Z
16102,deu,"Translate ""Mein Vater ist ein bisschen altmodisch."" to English.",,93.0,DataEnricher,,,9,9OCJ1Pk9vS19Kw8LzZA8jA
16103,deu,"Translate ""Tom muss ein bisschen abnehmen."" to English.",,93.0,DataEnricher,,,8,8tKN0lsv1XV5YaZTNGk8kR
16104,nds,"Translate ""Ein trockenes Blatt fiel zu Boden."" to English.",,93.0,DataEnricher,,,9,7ArKqX8jjzO7hXtMs8Q5TY
16105,deu,"Translate ""Ich bleibe morgen zu Hause."" to English.",,93.0,DataEnricher,,,8,nQ6lkx675g8hcZkmHyAJr
16106,deu,"Translate ""Ich habe vor, im Hotel zu bleiben."" to English.",,93.0,DataEnricher,,,10,6J72GjMnZm284Wrho68olC
16107,deu,"Translate ""Ihr braucht nicht zu bleiben."" to English.",,93.0,DataEnricher,,,8,6OVjeJ2R7FB5PwBDpbFBKv
16108,deu,"Translate ""Wie lange wirst du bleiben?"" to English.",,93.0,DataEnricher,,,8,4l8QYdC51jr5Y6EjwmV7Ri
16109,deu,"Translate ""Hast du einen Bleistift?"" to English.",,93.0,DataEnricher,,,7,3ylP5r0lSbU6MK776zXLNn
16110,deu,"Translate ""Ich habe meinen Bleistift vergessen."" to English.",,93.0,DataEnricher,,,8,6Ih76XgOQ9a99DbEa2NCsR
16111,deu,"Translate ""Wie lang ist dieser Bleistift?"" to English.",,93.0,DataEnricher,,,8,9kVchsY8I5s8lNxWnkXIC9
16112,deu,"Translate ""Da steht eine Blume auf dem Tisch."" to English.",,93.0,DataEnricher,,,10,41cyUBNuI865BKtwcvzxUH
16113,deu,"Translate ""Gefällt dir diese Blume?"" to English.",,93.0,DataEnricher,,,7,6prtNHu0zSs6Ngj3mA3R19
16114,eng,"Translate ""Das Blut war hellrot."" to English.",,93.0,DataEnricher,,,7,4KvtWWdJmOj93Qd0fECz2x
16115,eng,"Translate ""Dein Blut ist rot."" to English.",,93.0,DataEnricher,,,7,5lOeK6n256P7L1e1US3v6C
16127,eng,Can you translate the following sentence?Er lebt in einem grossen Haus.,,93.0,DataEnricher,,,11,4B8o2bX7SnWaIJ1sT9rgxU
16137,deu,Translate the following sentence to English: Der Junge isst einen Apfel.,,93.0,DataEnricher,,,11,7Vr7wY5XITpalEJbJqyMKD
16140,deu,"Translate ""Ich habe durst."" to english.",,93.0,DataEnricher,,,6,870VWoRALxZahUqPFQEgSJ
16594,deu,"Translate ""Sie entschieden sich, eine Brücke zu bauen."" to English.",,93.0,DataEnricher,,,10,96PTNeCqkHc8CdBByYNrEo
16630,deu,"Translate ""Tom wollte niemanden beleidigen."" to English.",,93.0,DataEnricher,,,7,12QfXkR96hp8Hyu8mSN1gm
16135,eng,"Translate ""He loves me"" to german:",,101.0,api-trial-leonore.guillain-at-gmail.com,,,6,6tKWn39JVqC6nMBv9vQoGD
16131,eng,"Translate ""He loves me"" to german:",,101.0,api-trial-leonore.guillain-at-gmail.com,,,6,XZZNGpJJoP9NfrRPSfR8w
16133,eng,"Translate ""He loves me"" to german:",,101.0,api-trial-leonore.guillain-at-gmail.com,,,6,4VGrQMsi4Lf6HJR9cpYwXt
16134,eng,"Translate ""He loves me"" to german:",,101.0,api-trial-leonore.guillain-at-gmail.com,,,6,9fRq8FcU04z6cylMYhxZpp
16130,eng,"Translate ""He loves me"" to german",,101.0,api-trial-leonore.guillain-at-gmail.com,,,6,4zcsaIGJPKc5XQ9cX2N0vo
16960,eng,Translate the following sentence to Englishh: Wir sitzen vor dem Computer.,,8.0,demo,,,11,6mKC3ZZRZ2e851rbwWW1sI
16832,eng,Translate the follwing sentence to Englisch:He is sitting in front of the computer.,,8.0,demo,,,13,3b7qmW4YtZWaMTxBhOJUoX
15188,eng,Translate this sentence into English:El gato bebe leche.,,18.0,connectsolutions_en,,,8,13x8a4qn1yVaOmcfngHOOf
15347,eng,Translate into German:Він народився у Швейцарії.,,8.0,demo,,,6,9Aa4h4yosMb9oAglIYVbMr
15348,eng,Translate into German:Я не швейцарець.,,8.0,demo,,,5,5j0Rr5jlDk59GqSn89amX6
15349,eng,Translate into German:Берн — столиця Швейцарії.,,8.0,demo,,,6,51WUAJ5Jhyj8muonf80QXj
15350,eng,Translate into German:Він поїхав до Швейцарії.,,8.0,demo,,,6,aD9JiUzKLxf9w4r1S1Ka0o
15632,eng,"Translate the following sentence to English:""Tim wohnt in einem blauen Haus.""",,58.0,client_EN,,,11,2YUaD24fUfP7pWjwIr92iP
15671,eng,Translate this sentence into English (write in Present simple):Homer arbeitet in einem Atomkraftwerk.,,58.0,client_EN,Language learning,,13,2hVjXIPswXaaxcD8sqe6WU
16833,eng,Translate the follwing sentence to Englisch: Wir sitzen vor dem Computer.,,8.0,demo,,,11,8HnDlUIbyHT9Qg3g4dEcnZ
16835,eng,Translate the follwing sentence to Englisch: Wir sitzen vor dem Computer.,,8.0,demo,,,11,26u1vZhdpuH9kDcA6xx78A
16836,eng,Translate the following sentence to Englisch: Wir sitzen vor dem Compute.,,8.0,demo,,,11,2g6FRUOGCBT848lgs8vRT8
16838,eng,Translate the following sentence to Englisch: Wir sitzen vor dem Computer.,,8.0,demo,,,11,8CnJ1bv8P0A5Ys928bGLkP
16879,eng,Translate the following sentence to Englisch: Wir sitzen vor dem Computer.,,8.0,demo,,,11,2r70eBNTN0b8jBDuFJraVm
16955,eng,Translate the following sentence to Englisch: Wir sitzen vor dem Computer.,,8.0,demo,,,11,9Auc5FCKJZ9a3C1o8ZVSPh
16961,eng,Translate the following sentence to English: “Wir sitzen vor dem Computer”,,8.0,demo,,,11,aVV5G2jXiRC9XY4lewgl52
16962,eng,Translate the following sentence to English: “Wir sitzen vor dem Computer”.,,8.0,demo,,,11,3QhKw6gI8Gv66Bn0DECl3x
16963,eng,Translate the following sentence to English: “Wir sitzen vor dem Computer”,,8.0,demo,,,11,70BQepo7Lrh9ytaxzfYUEL
16964,eng,Translate the following sentence to English: “Wir sitzen vor dem Computer”.,,8.0,demo,,,11,3eIgMDzwCtE9KJY7hdeWw5
16965,eng,Translate the following sentence to English: “Wir sitzen vor dem Computer”.,,8.0,demo,,,11,aSacCa6TTFZ7JJTuBGDuto
16966,eng,Translate the following sentence to English: “Wir sitzen vor dem Computer”.,,8.0,demo,,,11,agZkm3sxPvX7L24cYYUOXh
16969,eng,Translate the following sentence to Englisch: Wir sitzen vor dem Computer.,,8.0,demo,,,11,80tPbAIaz639UnhvfOTQk9
16990,eng,Translate the following sentence to Englisch.Wir sitzen vor dem Computer.,,8.0,demo,,,10,8XMxmEj6Zhv9ISipWcB5V0
16995,eng,Translate the following sentence to Englisch: Wir sitzen vor dem Computer.,,8.0,demo,,,11,aJO9g6bQe0S8pgYoAlDsa3
16996,eng,Translate the following sentence to Englisch: Wir sitzen vor dem Computer.,,8.0,demo,,,11,7sfUa4iy70U9hK4QcrUDYh
17021,eng,Translate the following sentence to Englisch: Wir sitzen vor dem Computer.,,8.0,demo,,,11,ajMl7TLPty37H2glVIR1jS
17039,eng,Translate the following sentence to Englisch: Wir sitzen vor dem Computer.,,8.0,demo,,,11,35M2HOXs9Vh5NUFqGeXc4Z
17040,eng,Translate the following sentence to Englisch: Wir sitzen vor dem Computer.,,8.0,demo,,,11,2C6NkA9f5559LHUU59ttax
17045,eng,Translate the following sentence to Englisch: Wir sitzen vor dem Computer.,,8.0,demo,,,11,9ZWpRvH9lXo5ZhktyDtHZq
17046,eng,Translate the following sentence to Englisch: Wir sitzen vor dem Computer.,,8.0,demo,,,11,6iAgstS7O2b6VZLmGr23KQ
17047,eng,Translate the following sentence to Englisch: Wir sitzen vor dem Computer.,,8.0,demo,,,11,9F7dGxuu1fx7q4deULh5pu
17075,eng,Translate the following sentence to Englisch: Wir sitzen vor dem Computer.,,8.0,demo,,,11,4XFkfbY9aeNarXVxeydkXb
17077,eng,Translate the following sentence to Englisch: Wir sitzen vor dem Computer.,,8.0,demo,,,11,aabkDpf1In5aLCEpfF0oLx
17078,eng,Translate the following sentence to Englisch: Wir sitzen vor dem Computer.,,8.0,demo,,,11,5uPP9nFbStx6JoiIif02Yv
17079,eng,Translate the following sentence to Englisch: Wir sitzen vor dem Computer.,,8.0,demo,,,11,3rjTCMSMHTB5Xl6wescySE
17080,eng,Translate the following sentence to Englisch: Wir sitzen vor dem Computer.,,8.0,demo,,,11,62IFV9FppkB7hGveaOOMtM
17081,eng,Translate the following sentence to Englisch: Wir sitzen vor dem Computer.,,8.0,demo,,,11,8ru9r5mSYKg9YUQAwZ6kke
17105,eng,Translate the following sentence to Englisch: Wir sitzen vor dem Computer.,,8.0,demo,,,11,4T0cuixLf938KPQc3mcPWo
17106,eng,Translate the following sentence to Englisch: Wir sitzen vor dem Computer.,,8.0,demo,,,11,2S9l7epVSccaLe48Xozb76
17142,eng,Translate the following sentence to Englisch: Wir sitzen vor dem Computer.,,8.0,demo,,,11,5sfYvW5OuJt5z1ZG8IaOOj
17157,eng,Translate the following sentence to Englisch: Wir sitzen vor dem Computer.,,8.0,demo,,,11,4egjYsdh9Ze65AithRSW6I
17158,eng,Translate the following sentence to Englisch: Wir sitzen vor dem Computer.,,8.0,demo,,,11,afcGSrIYt9e7hPJWR8xVvE
17159,eng,Translate the following sentence to Englisch: Wir sitzen vor dem Computer.,,8.0,demo,,,11,3ov5vBM4EGk7w0z9EnLMZZ
17160,eng,Translate the following sentence to Englisch: Wir sitzen vor dem Computer.,,8.0,demo,,,11,zjSljLL2366dydpnkQ9cb
17290,eng,Translate the following sentence to English: Wir sitzen vor dem Computer.,,8.0,demo,,,11,1AQeVmedUi75X5TGoLqV4j
17305,eng,Translate the following sentence to Englisch: Wir sitzen vor dem Computer.,,8.0,demo,,,11,1evEEGuxXhF8xv1tOWtjxQ
17365,eng,Translate the following sentence to Englisch: Wir sitzen vor dem Computer.,,8.0,demo,,,11,57MxBKH2TYg7yimYo0bDY5
17376,eng,Translate the following sentence to Englisch: Wir sitzen vor dem Computer.,,8.0,demo,,,11,qqbKE61Hz18cPFw7dwQxC
17386,eng,Translate the following sentence to Englisch: Wir sitzen vor dem Computer.,,8.0,demo,,,11,4KVELcwjHQoakCAEz6cPmJ
17391,eng,Translate the following sentence to Englisch: Wir sitzen vor dem Computer.,,8.0,demo,,,11,9HAc5jeYPSzabRgkqgCnRP
17401,eng,Translate the following sentence to Englisch: Wir sitzen vor dem Computer.,,8.0,demo,,,11,8nblrizP2BF7H4WWocLGff
17402,eng,Translate the following sentence to Englisch: Wir sitzen vor dem Computer.,,8.0,demo,,,11,29zbFnMqo0I8UQ2pJErBVt
17430,eng,Translate the following sentence to Englisch: Wir sitzen vor dem Computer.,,8.0,demo,,,11,4oYrV7fkBalaYHsWeP7lEU
17431,eng,Translate the following sentence to Englisch: Wir arbeiten mit dem Computer.,,8.0,demo,,,11,3zhZER88ZTDaDbiX38IyOw
17442,eng,Translate the following sentence to Englisch: Wir sitzen vor dem Computer.,,8.0,demo,,,11,6669VVFbufq6Qvqe1w9hRw
17459,eng,Translate the following sentence to Englisch: Wir sitzen vor dem Computer.,,8.0,demo,,,11,49UOHKqiMwq85ZZIHZxCU6
17460,eng,Translate the following sentence to Englisch: Wir sitzen vor dem Computer.,,8.0,demo,,,11,1LRldjOWzZm6Ifs4aCI0Q1
17465,eng,Translate the follwing sentence to Englisch: Wir sitzen vor dem Computer.,,8.0,demo,,,11,8dvl2IHZABj7nGzkfGBvSU
17472,eng,Translate the following sentence to English: Wir sitzen vor dem Computer.,,8.0,demo,,,11,7Uw9z5ng3bU9ps3Za62wAO
17490,eng,Translate the following sentence to Englisch: Wir sitzen vor dem Computer.,,8.0,demo,,,11,9cJekFHxmNj6wjzqZBmBR9
17493,eng,Translate the following sentence to Englisch: Das Haus ist gross.,,8.0,demo,,,10,aihqUkbypiq9gnAMnzc6eK
17494,eng,Translate the following sentence to Englisch: Das Haus ist gross.,,8.0,demo,,,10,9LryhUZQVKP9U9s9RHlVES
17495,eng,Translate the following sentence to Englisch: Das Haus ist gross.,,8.0,demo,,,10,WmuFF72WzT83czdaACLx5
17499,eng,Translate the following sentence to Englisch: Das Haus ist gross.,,8.0,demo,,,10,8YYBHbP9SFK5TMaSGUcaEM
17576,eng,Now combine your choices with the following words/phrases to form meaningful collocations/phrases and translate them. racist logic • dangerous • bought into • put … weight on • racialized ways of thinking • racist • Native American ancestry • privacy,"Three quotes about society The minute we become an integrated whole, we look through the same eyes and we see a whole different world together. ___ Azizah Al-Hibri, American philosopher and legal scholar Peace is not unity in similarity but unity in diversity, in the comparison and conciliation of differences. ___ Mikhail Gorbachev, former Russian president Unlike a drop of water which loses its identity when it joins the ocean, man does not lose his being in the society in which he lives. Man’s life is independent. He is born not for the development of the society alone, but for the development of his self. ___ B. R. Ambedkar, former Indian Minister of Law and Justice   The House on Mango Street My name In English my name means hope. In Spanish it means too many letters. It means sadness, it means waiting. It is like the number nine. A muddy color. It is the Mexican records my father plays on Sunday mornings when he is shaving, songs like sobbing. It was my great-grandmother’s name and now it is mine. She was a horse woman too, born like me in the Chinese year of the horse – which is supposed 1 to be bad luck if you’re born female – but I think this is a Chinese lie because the Chinese, like the Mexicans, don’t like their women strong. My great-grandmother. I would’ve liked to have known her, a wild horse of a woman, so wild she wouldn’t marry. Until my great-grandfather threw a sack over her head and carried her off. Just like that, as if she were a fancy chandelier 2 . That’s the way he did it. And the story goes she never forgave him. She looked out the window her whole life, the way so many women sit their sadness on an elbow. I wonder if she made the best with what she got or was she sorry because she couldn’t be all the things she wanted to be. Esperanza. I have inherited her name, but I don’t want to inherit her place by the window. At school they say my name funny as if the syllables were made out of tin and hurt the roof of your mouth. But in Spanish my name is made out of a softer something, like silver, not quite as thick as my sister’s name – Magdalena – which is uglier than mine. Magdalena who at least can come home and become Nenny. But I am always Esperanza. I would like to baptize 3 myself under a new name, a name more like the real me, the one nobody sees. Esperanza as Lisandra or Maritza or Zeze the X. Yes. Something like Zeze the X will do. ___ From: Sandra Cisneros, The House on Mango Street , 2009 1 to suppose to believe; 2 chandelier [ˌʃændəˈlɪə] Kronleuchter ; 3 to baptize taufen   Still I Rise You may write me down in history With your bitter, twisted lies, You may trod 1 me in the very dirt But still, like dust, I’ll rise. – Does my sassiness 2 upset you? Why are you beset 3 with gloom? ’Cause I walk like I’ve got oil wells Pumping in my living room. – Just like moons and like suns, With the certainty of tides, Just like hopes springing high, Still I’ll rise. – Did you want to see me broken? Bowed head and lowered eyes? Shoulders falling down like teardrops, Weakened by my soulful cries? – Does my haughtiness 4 offend you? Don’t you take it awful hard ’Cause I laugh like I’ve got gold mines Diggin’ in my own backyard. – You may shoot me with your words, You may cut me with your eyes, You may kill me with your hatefulness, But still, like air, I’ll rise. Does my sexiness upset you? Does it come as a surprise That I dance like I’ve got diamonds At the meeting of my thighs? – Out of the huts of history’s shame I rise Up from a past that’s rooted in pain I rise I’m a black ocean, leaping and wide, – Welling 5 and swelling I bear in the tide. – Leaving behind nights of terror and fear I rise Into a daybreak that’s wondrously clear I rise Bringing the gifts that my ancestors gave, I am the dream and the hope of the slave. I rise I rise I rise. ___ Maya Angelou, 1978 1 trod (past participle of to tread) to crush, to step on; 2 sassiness lively, bold behaviour; 3 to be beset with/by to be decorated/covered/studded with (e.g. jewels); 4 haughtiness [ˈhɔ:tɪnəs] arrogance, pride; 5 to well (up) to flood, to increase, to rise",139.0,EKV_English,,,40,5WP3Hu3XuN56yILh1zgAmP
17646,eng,Translate the following sentence to Englisch: Wir sitzen vor dem Computer.,,8.0,demo,,,11,9Lo0DSVjE6679mt7AE6YoS
17650,eng,Translate the following sentence to Englisch: Das Haus ist gross.,,8.0,demo,,,10,VOnvCYMdNe6nDEKzfBBYr
17725,eng,Translate the following sentence to Englisch: Das Haus ist gross.,,8.0,demo,,,10,YZmwYVgDVh7477b5QhfrW
16147,deu,"Übersetzen Sie den Satz: ""Er hat ein Abendessen bestellt.""",,99.0,vocitrainer,,,9,7n1zXhsIUrp9zbrQsaWSTb
16149,deu,"Übersetzen Sie den Satz: ""Ich brauche keinen Anwalt.""",,99.0,vocitrainer,,,8,3yFWdyLYR9m6z9rvt5v68J
16151,deu,"Übersetzen Sie den Satz: ""Der Autor hat einen schönen Stil.""",,99.0,vocitrainer,,,10,18nxa5Mkihza9KiLzl60Lj
16155,deu,"Übersetzen Sie den Satz: ""Das ist ein ziemlich riskanter Beruf.""",,99.0,vocitrainer,,,10,2eEIscvJrK48V6xWfPg0lI
16157,deu,"Übersetzen Sie den Satz: ""Ist dein Büro hier in der Nähe?""",,99.0,vocitrainer,,,11,50ukobAkVAD6skno4tMJ48
16161,deu,"Übersetzen Sie den Satz: ""Der Kapitän kontrolliert das ganze Schiff.""",,99.0,vocitrainer,,,10,9QJBSYMcO6R8FBEtCaDoPi
