language,description,context,tenant_id,tenant_name,topic_name,topic_description,word_count,taskId
16163,deu,"Übersetzen Sie den Satz: ""Er ging zum Zahnarzt.""",,99.0,vocitrainer,,,8,3Ni8KNyirNHa6J5UY0fwDj
16165,deu,"Übersetzen Sie den Satz: ""Das wird sich nicht ändern.""",,99.0,vocitrainer,,,9,9qdlTZc3IOH5OhXWdy5DVp
16167,deu,"Übersetzen Sie den Satz: ""Die Grenzen meiner Sprache bedeuten die Grenzen meiner Welt.""",,99.0,vocitrainer,,,13,9qAdYATcooU9jAKRthtRnL
16169,deu,"Übersetzen Sie den Satz: ""Wir alle beten für Japan.""",,99.0,vocitrainer,,,9,aGs8timT8jB77tim2PSXfi
16171,deu,"Übersetzen Sie den Satz: ""Ich bleibe morgen zu Hause.""",,99.0,vocitrainer,,,9,6hZWVvDdlsw8IRkKNcLf7W
16173,deu,"Übersetzen Sie den Satz: ""Ich kann nicht an alles denken.""",,99.0,vocitrainer,,,10,4mBFymZpomf9VGsE7A37VX
16175,deu,"Übersetzen Sie den Satz: ""Seine Eltern erwarten zu viel von ihm.""",,99.0,vocitrainer,,,11,7GQAFt6TAcHaTpOMPoN511
16177,deu,"Übersetzen Sie den Satz: ""Nicht alle Vögel können fliegen.""",,99.0,vocitrainer,,,9,2qVe1xOLm7r7u20NFxyIig
16179,deu,"Übersetzen Sie den Satz: ""Die Christen glauben an Jesus Christus.""",,99.0,vocitrainer,,,10,6Dtyx35vs7L8Rhv0QRWeqw
16181,deu,"Übersetzen Sie den Satz: ""Die Karotten kosten drei Dollar.""",,99.0,vocitrainer,,,9,6bTyn069lmn7Wk4GuqrIXr
16183,deu,"Übersetzen Sie den Satz: ""Fische leben im Meer.""",,99.0,vocitrainer,,,8,8LRv23QYIil6uRa6NnjHDI
16185,deu,"Übersetzen Sie den Satz: ""Die Regel gilt nur für Ausländer.""",,99.0,vocitrainer,,,10,aGCau04yq9vaI295VcWVWy
16187,deu,"Übersetzen Sie den Satz: ""Er ist größer als sein Bruder.""",,99.0,vocitrainer,,,10,2r5bZQDgLje8dFi9VGz3HA
16189,deu,"Übersetzen Sie den Satz: ""Die Jugendlichen sprechen fast kein Russisch mehr.""",,99.0,vocitrainer,,,11,9Pgg0EH9cqJ91Gz3x1OpSp
16191,deu,"Übersetzen Sie den Satz: ""Ich muss keine Brille mehr tragen.""",,99.0,vocitrainer,,,10,2N0TX5Davwu64oQBpueJLi
16193,deu,"Übersetzen Sie den Satz: ""Ich verdiene doppelt so viel wie du.""",,99.0,vocitrainer,,,11,1Rap5L1Fksq8PngQ349sEn
16195,deu,"Übersetzen Sie den Satz: ""Ich kann verstehen, warum Sie Tom nicht mögen.""",,99.0,vocitrainer,,,12,aqeEnb0njSqahJfm6okTXL
16197,deu,"Übersetzen Sie den Satz: ""Blumen wachsen in warmen Ländern.""",,99.0,vocitrainer,,,9,9zLvNMpU03F9jO6pQcQrwC
16199,deu,"Übersetzen Sie den Satz: ""Sie wollen bei der Metro arbeiten?""",,99.0,vocitrainer,,,10,3I8zTxp4joS9OJAdYGNAWm
16201,deu,"Übersetzen Sie den Satz: ""Kann ich mit Karte zahlen?""",,99.0,vocitrainer,,,9,16xcc0TbvVB9omhygR1xCj
16203,deu,"Übersetzen Sie den Satz: ""Ich hatte nichts zum Abendessen.""",,99.0,vocitrainer,,,9,aY8cxgbXpXy7WoQdHMstpj
16205,deu,"Übersetzen Sie den Satz: ""Ich will kein Abendessen.""",,99.0,vocitrainer,,,8,5Zxs9pMMC7a7Y8WXNzpmrl
16207,deu,"Übersetzen Sie den Satz: ""Tom macht gerade Abendessen.""",,99.0,vocitrainer,,,8,41ByccZilFQ5YkiANrER8q
16210,deu,"Übersetzen Sie den Satz: ""Ich kann keinen Alkohol trinken.""",,99.0,vocitrainer,,,9,2MFDue9qIWG7VryMKoM6Sy
16213,deu,"Übersetzen Sie den Satz: ""Sie war dem Alkohol nicht abgeneigt.""",,99.0,vocitrainer,,,10,ucOBtxkZU87ZJOpioLOMD
16215,deu,"Übersetzen Sie den Satz: ""Ich esse gerade einen Apfel.""",,99.0,vocitrainer,,,9,7bpj0A6OQX08cG63HKRukv
16217,deu,"Übersetzen Sie den Satz: ""Unter dem Schreibtisch liegt ein Apfel.""",,99.0,vocitrainer,,,10,7hVkkQbu91q9vZtnreIHxB
16219,deu,"Übersetzen Sie den Satz: ""Wie schmeckt der Apfel?""",,99.0,vocitrainer,,,8,9L2DPQihowm6jTMzjBi8PG
16221,deu,"Übersetzen Sie den Satz: ""Ich esse eine Banane.""",,99.0,vocitrainer,,,8,5yuZLytnry1a4sB8y2Aw1q
16223,deu,"Übersetzen Sie den Satz: ""Tom isst eine Banane.""",,99.0,vocitrainer,,,8,1DzH233jIxu73FV9oh5Plo
16225,deu,"Übersetzen Sie den Satz: ""Ich stehe unter dem Baum.""",,99.0,vocitrainer,,,9,4c0NyyWA9M371lNjiJ8lxO
16227,deu,"Übersetzen Sie den Satz: ""Tom pflanzte einen Baum.""",,99.0,vocitrainer,,,8,576yT4CMT9x9BAqqjHLAq7
16229,deu,"Übersetzen Sie den Satz: ""Tom pflückte einen Apfel vom Baum.""",,99.0,vocitrainer,,,10,5b67U1YWuyj8LnILOyK7MI
16231,deu,"Übersetzen Sie den Satz: ""Sie mag Bier lieber als Wein.""",,99.0,vocitrainer,,,10,6QwPzeZOCVV7PUThUnuWub
16233,deu,"Übersetzen Sie den Satz: ""Französisches Brot schmeckt gut.""",,99.0,vocitrainer,,,8,60GW9j7TQHZ6CJK2xDmBmL
16235,deu,"Übersetzen Sie den Satz: ""Ich muss noch Brot kaufen.""",,99.0,vocitrainer,,,9,FHSOGiJQOq8VbBNfCmetN
16237,deu,"Übersetzen Sie den Satz: ""Wer hat das Brot gegessen?""",,99.0,vocitrainer,,,9,3qjQXviUSlo9MQel0h0Zhx
16239,deu,"Übersetzen Sie den Satz: ""Sie macht Diät, um abzunehmen.""",,99.0,vocitrainer,,,9,6wc73J555iU6PIBnO6BLRy
16241,deu,"Übersetzen Sie den Satz: ""Sie müssen eine Diät halten.""",,99.0,vocitrainer,,,9,1O8yCNmy16xnBE4BWT66
16243,deu,"Übersetzen Sie den Satz: ""Wer ist auf Diät?""",,99.0,vocitrainer,,,8,5XvF8lxKprK7aGFvYvFmBP
16245,deu,"Übersetzen Sie den Satz: ""Wir sind gerade auf Diät.""",,99.0,vocitrainer,,,9,41UcyHdLXH1aN3O9nWvAom
16247,deu,"Übersetzen Sie den Satz: ""Er isst ein Ei.""",,99.0,vocitrainer,,,8,2SmU2SslVD89pUWjETbJyg
16249,deu,"Übersetzen Sie den Satz: ""Ich esse jeden Tag zum Frühstück ein gekochtes Ei.""",,99.0,vocitrainer,,,13,3khI7qFdxni8Pdsc2aZoSJ
16251,deu,"Übersetzen Sie den Satz: ""Tom kocht ein Ei.""",,99.0,vocitrainer,,,8,41jdal63ST36LQ5ylStDZy
16253,deu,"Übersetzen Sie den Satz: ""Was war zuerst da, das Huhn oder das Ei?""",,99.0,vocitrainer,,,13,aP1ajNPEucl90GxMnthhJC
16255,deu,"Übersetzen Sie den Satz: ""Ich will kein Fleisch.""",,99.0,vocitrainer,,,8,9a9NKzaSYyf9TVHso09nri
16257,deu,"Übersetzen Sie den Satz: ""Tom isst kein Fleisch.""",,99.0,vocitrainer,,,8,EK4KKTkrd2aBIfWyNZi1Y
16259,deu,"Übersetzen Sie den Satz: ""Tom isst kein rotes Fleisch.""",,99.0,vocitrainer,,,9,4dff78bzt8R60FxdO5Y6Nh
16261,deu,"Übersetzen Sie den Satz: ""Tom mag sowohl Fleisch als auch Fisch.""",,99.0,vocitrainer,,,11,42yfv1ipMPO9oDfqnGs5gK
16263,deu,"Übersetzen Sie den Satz: ""Was hast du zum Frühstück gegessen?""",,99.0,vocitrainer,,,10,7LMRzk2AIQb6ZR4NGNrZrB
16265,deu,"Übersetzen Sie den Satz: ""Warum essen Sie kein Gemüse?""",,99.0,vocitrainer,,,9,5wYovvDQuhZ9vFb4XoThlg
16267,deu,"Übersetzen Sie den Satz: ""Ich trinke gerne Kaffee ohne Zucker.""",,99.0,vocitrainer,,,10,41AgfBmfEeC685D4yspT0m
16269,deu,"Übersetzen Sie den Satz: ""Meine Liebe, biete doch den Gästen Kaffee an!""",,99.0,vocitrainer,,,12,6HQoASZy6b7dsHrvQFsDr
16271,deu,"Übersetzen Sie den Satz: ""Trinkst du einen Kaffee?""",,99.0,vocitrainer,,,8,7gIDvWH588l7B38aBJlYnd
16273,deu,"Übersetzen Sie den Satz: ""Sie ist kein guter Koch.""",,99.0,vocitrainer,,,9,aFXIk2YdxOp9FOZIPShiQ5
16275,deu,"Übersetzen Sie den Satz: ""Ich habe Kochen gelernt.""",,99.0,vocitrainer,,,8,97mJJZCTHy59NwNc25aUAq
16277,deu,"Übersetzen Sie den Satz: ""Ich kann überhaupt nicht kochen.""",,99.0,vocitrainer,,,9,3QPOeR2NFwZ8UF1aZNCIy7
16279,deu,"Übersetzen Sie den Satz: ""Seine Tochter kann nicht kochen.""",,99.0,vocitrainer,,,9,67d6GGvf5qDad2jIxlHazL
16281,deu,"Übersetzen Sie den Satz: ""Tom kann nicht kochen.""",,99.0,vocitrainer,,,8,6kEkIX5CHwtaH7hylPWMs6
16283,deu,"Übersetzen Sie den Satz: ""Tom lehrte mich kochen.""",,99.0,vocitrainer,,,8,15lJTTd7ChCah9fCEQs7Sk
16285,deu,"Übersetzen Sie den Satz: ""Zwiebeln kochen schneller als Kartoffeln.""",,99.0,vocitrainer,,,9,9FDg6wxMjmc8PvFBSDy9R9
16287,deu,"Übersetzen Sie den Satz: ""Tom legte den Löffel weg und nahm eine Gabel.""",,99.0,vocitrainer,,,13,1KRjV62IvV69ORMG1QwKXJ
16289,deu,"Übersetzen Sie den Satz: ""Er kaufte viel Mehl und Öl.""",,99.0,vocitrainer,,,10,4fQPwTu6gcy8EYkU3UnTd3
16291,deu,"Übersetzen Sie den Satz: ""Ich habe das Fahrrad mit Öl geschmiert.""",,99.0,vocitrainer,,,11,7YWFOkFGe3G7NaKfLe5K55
16293,deu,"Übersetzen Sie den Satz: ""Ich bin von der Arbeit sehr müde.""",,99.0,vocitrainer,,,11,37JMdmzgZj78jEV7EiqelI
16295,deu,"Übersetzen Sie den Satz: ""Ich muss die Arbeit bis vier Uhr abgeschlossen haben.""",,99.0,vocitrainer,,,13,4niyzvsJYS1aWXXNQKhEXR
16297,deu,"Übersetzen Sie den Satz: ""Ich setze meine Arbeit fort.""",,99.0,vocitrainer,,,9,3Fe4q9U76A56oJZi5zqnHP
16299,deu,"Übersetzen Sie den Satz: ""Tom fährt mit dem Auto zur Arbeit.""",,99.0,vocitrainer,,,11,1k7nmPYraCw79cUhaks5V3
16301,deu,"Übersetzen Sie den Satz: ""Unsere Arbeit hört nie auf.""",,99.0,vocitrainer,,,9,7tLStIOvbJw7YOU0ZFxDV3
16303,deu,"Übersetzen Sie den Satz: ""Arbeiten Sie mit Tom zusammen?""",,99.0,vocitrainer,,,9,89tZQWSK5ij5PQ5eRGLDZn
16305,deu,"Übersetzen Sie den Satz: ""Ein Mensch muss arbeiten.""",,99.0,vocitrainer,,,8,mV4QADocTt9f3Yg8nGkkT
16307,deu,"Übersetzen Sie den Satz: ""Er will nicht in einer Fabrik arbeiten.""",,99.0,vocitrainer,,,11,1InasFAGZAVaPpFoR3WU6f
16309,deu,"Übersetzen Sie den Satz: ""Ich gab vor zu arbeiten.""",,99.0,vocitrainer,,,9,4atw6Z3rODd96OZ0emzhds
16311,deu,"Übersetzen Sie den Satz: ""Ich war am Arbeiten.""",,99.0,vocitrainer,,,8,9Eo96xKGbKb8b8q3uQroYL
16313,deu,"Übersetzen Sie den Satz: ""Wo ist der Arzt?""",,99.0,vocitrainer,,,8,8ENWTrHFVin6BsnWiNx1Uy
16315,deu,"Übersetzen Sie den Satz: ""Ich konnte die Aufgabe leicht lösen.""",,99.0,vocitrainer,,,10,1U3PcacMcyR6yz8iQUhEKX
16317,deu,"Übersetzen Sie den Satz: ""Ich bin zur Bank gegangen.""",,99.0,vocitrainer,,,9,1ZeDiqkNkYA8cJ70FVlH7G
16319,deu,"Übersetzen Sie den Satz: ""Sie arbeitet in einer Bank.""",,99.0,vocitrainer,,,9,2wKTIhP5qRf9SLmmcggFe4
16321,deu,"Übersetzen Sie den Satz: ""Wir bauen Reis an.""",,99.0,vocitrainer,,,8,3NzjJ1Ureq68iBW2VbQTIA
16323,deu,"Übersetzen Sie den Satz: ""Wir werden eine Mauer bauen.""",,99.0,vocitrainer,,,9,KHyQDuF2fn5VUppQfejlR
16325,deu,"Übersetzen Sie den Satz: ""Was sind Sie von Beruf?""",,99.0,vocitrainer,,,9,6zdKh9B1HQX7usSq95bwBL
16327,deu,"Übersetzen Sie den Satz: ""Meine Mutter arbeitet in einem großen Büro.""",,99.0,vocitrainer,,,11,631RzraO4JS8OkU4w0LI2z
16329,deu,"Übersetzen Sie den Satz: ""Sie arbeitet als Sekretärin in einem Büro.""",,99.0,vocitrainer,,,11,ZvAcym7xaN98kSaEHIJo8
16331,deu,"Übersetzen Sie den Satz: ""Was macht sie denn jetzt in seinem Büro?""",,99.0,vocitrainer,,,12,9GeG42FG4zA9ZBvEFCgOXt
16333,deu,"Übersetzen Sie den Satz: ""Tom weiß nicht, wie man einen Computer bedient.""",,99.0,vocitrainer,,,12,1RfHgflxIm07xPAlYCzZp8
16335,deu,"Übersetzen Sie den Satz: ""Die Erfahrung ist eine gute Lehrmeisterin.""",,99.0,vocitrainer,,,10,4LPmO49Lg2y6BDpqBTzXiC
16337,deu,"Übersetzen Sie den Satz: ""Erfahrung ist der beste Lehrer.""",,99.0,vocitrainer,,,9,qhhGMybR3Q88W49h49GcH
16339,deu,"Übersetzen Sie den Satz: ""Ich habe mehr Erfahrung als Tom.""",,99.0,vocitrainer,,,10,7VTCPEeBUKD6bYzU2It4PD
16341,deu,"Übersetzen Sie den Satz: ""Tom hat keine politische Erfahrung.""",,99.0,vocitrainer,,,9,9scHqMrjxpH8rfeIV8Mxy4
16343,deu,"Übersetzen Sie den Satz: ""Dein Erfolg ist die Frucht deiner harten Arbeit.""",,99.0,vocitrainer,,,12,2K2JIfi0HCz8qOlwHxq3UL
16345,deu,"Übersetzen Sie den Satz: ""Sie beneidet mich um meinen Erfolg.""",,99.0,vocitrainer,,,10,66xM6rGM7TF7nQiGx93RXp
16347,deu,"Übersetzen Sie den Satz: ""Sein Gehalt ist doppelt so hoch wie vor sieben Jahren.""",,99.0,vocitrainer,,,14,557e3FGh2pD5RMGRSOGRpJ
16349,deu,"Übersetzen Sie den Satz: ""Er beschwert sich ständig über seinen niedrigen Lohn.""",,99.0,vocitrainer,,,12,4saJwiBNU6q9yn6dgd9y9I
16351,deu,"Übersetzen Sie den Satz: ""George ist der Kapitän unserer Mannschaft.""",,99.0,vocitrainer,,,10,3XbMKf1WFVlaM9KdJ5ZmaK
16353,deu,"Übersetzen Sie den Satz: ""Wir haben die Qualität verbessert.""",,99.0,vocitrainer,,,9,4HIuh80HceV8IQe6rM2iQm
16355,deu,"Übersetzen Sie den Satz: ""Tom hat schon eine Arbeit gefunden.""",,99.0,vocitrainer,,,10,NJNzzKHkwv91C9PnozWo1
16357,deu,"Übersetzen Sie den Satz: ""Sie hat die Stelle abgelehnt.""",,99.0,vocitrainer,,,9,2Ksz1zmcCJV7p2Bs8RJubu
16359,deu,"Übersetzen Sie den Satz: ""Er ist ein sehr geschickter Zahnarzt.""",,99.0,vocitrainer,,,10,469AxYb44PCaauPuBKkyn5
16361,deu,"Übersetzen Sie den Satz: ""Tom ging zum Zahnarzt.""",,99.0,vocitrainer,,,8,6yj31QbCnTU8SFcjGRgQ8r
16363,deu,"Übersetzen Sie den Satz: ""Ich mag keine Wissenschaft.""",,99.0,vocitrainer,,,8,4YIuymajtCq6JlVQc2olk4
16365,deu,"Übersetzen Sie den Satz: ""Ich mag sowohl Wissenschaft als auch Mathematik.""",,99.0,vocitrainer,,,11,Ugmxg7qAyy8PpAfIk744g
16367,deu,"Übersetzen Sie den Satz: ""Wissenschaft basiert auf äußerst sorgfältiger Beobachtung.""",,99.0,vocitrainer,,,10,7xu2y0fyMWX6CYGZf5DFKm
16369,deu,"Übersetzen Sie den Satz: ""Wissenschaft beruht auf Beobachtung.""",,99.0,vocitrainer,,,8,6SMJx5LzkdRaa8beRO2I8P
16371,deu,"Übersetzen Sie den Satz: ""Die Zeiten ändern sich.""",,99.0,vocitrainer,,,8,9SlNZSiBMJJ6ifKBMAuSnY
16373,deu,"Übersetzen Sie den Satz: ""Tom muss seine Einstellung ändern.""",,99.0,vocitrainer,,,9,atTXuD50M4w61WJvk3bCB8
16375,deu,"Übersetzen Sie den Satz: ""Vielleicht ändern sich die Preise.""",,99.0,vocitrainer,,,9,8YFRER8UV216rVYUfRr2xL
16377,deu,"Übersetzen Sie den Satz: ""Dieser Satz kann im Grunde alles bedeuten.""",,99.0,vocitrainer,,,11,7q3VmXbCBJr7C4oDxUwiJs
16379,deu,"Übersetzen Sie den Satz: ""Was hat das zu bedeuten?""",,99.0,vocitrainer,,,9,7AdMNmXcaEp7fpdwwxFJd9
16381,deu,"Übersetzen Sie den Satz: ""Ich habe vor, im Hotel zu bleiben.""",,99.0,vocitrainer,,,11,3527HW425iH8iLtp7Hoass
16383,deu,"Übersetzen Sie den Satz: ""Ihr braucht nicht zu bleiben.""",,99.0,vocitrainer,,,9,4CdXcgYIYUi7DdtdcXErIN
16385,deu,"Übersetzen Sie den Satz: ""Wie lange wirst du bleiben?""",,99.0,vocitrainer,,,9,9yqkw8iiYgh9rVQQXTDN3u
16387,deu,"Übersetzen Sie den Satz: ""Sie denken zu viel nach.""",,99.0,vocitrainer,,,9,aA6rgd7xtUX7UgKLBiuiYF
16389,deu,"Übersetzen Sie den Satz: ""Was erwarten Sie von uns?""",,99.0,vocitrainer,,,9,am13yjDnMyZ9MCm1WQTIH3
16391,deu,"Übersetzen Sie den Satz: ""Schwalben fliegen am Himmel.""",,99.0,vocitrainer,,,8,cjdMzThbAs7N2hCtGYLNE
16393,deu,"Übersetzen Sie den Satz: ""Schweine können nicht fliegen.""",,99.0,vocitrainer,,,8,770YSwmalyU9nHyBpxuj7I
16395,deu,"Übersetzen Sie den Satz: ""Es war kaum zu glauben.""",,99.0,vocitrainer,,,9,7S2WBDtAZzq9PUkfUbDyJG
16397,deu,"Übersetzen Sie den Satz: ""Glauben Sie an Gott?""",,99.0,vocitrainer,,,8,8HiWtPKNzEdaPAbazWPJDC
16399,deu,"Übersetzen Sie den Satz: ""Glauben Sie an Wunder?""",,99.0,vocitrainer,,,8,7huAUlUOoli7CcXLjRnAWH
16401,deu,"Übersetzen Sie den Satz: ""Sie glauben an Gott.""",,99.0,vocitrainer,,,8,7WQnVtdcxM29M5g9AZ6ZPW
16403,deu,"Übersetzen Sie den Satz: ""Ja, wie viel kosten sie?""",,99.0,vocitrainer,,,9,4NQv5ftBsUg7lMtWtLxh6o
16405,deu,"Übersetzen Sie den Satz: ""Kein Wesen kann ohne Luft leben.""",,99.0,vocitrainer,,,10,1uFekPKy4VsajAqYjLCI3y
16407,deu,"Übersetzen Sie den Satz: ""Leben in Dänemark Pinguine?""",,99.0,vocitrainer,,,8,4IFW4D7lkTZ6LuegMTYWE8
16409,deu,"Übersetzen Sie den Satz: ""Kätzchen regieren die Welt.""",,99.0,vocitrainer,,,8,3QcacrJxlTl6CWMqDItLSI
16411,deu,"Übersetzen Sie den Satz: ""Ich konnte nicht sprechen.""",,99.0,vocitrainer,,,8,aLs8ZVFtW708Ujj36IMDaZ
16413,deu,"Übersetzen Sie den Satz: ""Toshio kann sehr gut Englisch sprechen.""",,99.0,vocitrainer,,,10,4nczwhomd0d9lhZDvvfcu8
16415,deu,"Übersetzen Sie den Satz: ""Viele Menschen sprechen nur eine Sprache.""",,99.0,vocitrainer,,,10,2Bi2oK1Qj7f9J4jAY9c6L1
16417,deu,"Übersetzen Sie den Satz: ""Katzen tragen kein Halsband.""",,99.0,vocitrainer,,,8,7SWpdhViwDf9W5nu4a5bfl
16419,deu,"Übersetzen Sie den Satz: ""Tom braucht keine Brille mehr zu tragen.""",,99.0,vocitrainer,,,11,aoUUQaQ8S9da5uUWLwRX1S
16421,deu,"Übersetzen Sie den Satz: ""Ich verdiene hundert Euro am Tag.""",,99.0,vocitrainer,,,10,7TPHu9elNpL8yPKAajtmj2
16423,deu,"Übersetzen Sie den Satz: ""Frauen verdienen weniger als Männer.""",,99.0,vocitrainer,,,9,oEnJFwVIJk95vQuUJUYHW
16425,deu,"Übersetzen Sie den Satz: ""Geld verdienen ist seine Religion.""",,99.0,vocitrainer,,,9,6gZTRjjKDNR8FGExRASuda
16427,deu,"Übersetzen Sie den Satz: ""Sie wird das verstehen.""",,99.0,vocitrainer,,,8,8jNVPpAHU6v5AaDVBlrnVi
16429,deu,"Übersetzen Sie den Satz: ""Wir konnten einander verstehen.""",,99.0,vocitrainer,,,8,U6TQc0vuyq6FWHMXJqdfW
16431,deu,"Übersetzen Sie den Satz: ""Wir verstehen überhaupt kein Englisch.""",,99.0,vocitrainer,,,9,aBjl8FoRlIMa1Xyx9Jyj03
16433,deu,"Übersetzen Sie den Satz: ""Diese Blumen wachsen in warmen Ländern.""",,99.0,vocitrainer,,,10,5Cw8PLUpiFJ5LOVYkUqlaf
16435,deu,"Übersetzen Sie den Satz: ""Sie wollen Englisch lernen.""",,99.0,vocitrainer,,,8,9ZjiNghOyiV97NsvhEMd5A
16437,deu,"Übersetzen Sie den Satz: ""Sie zahlen per Scheck.""",,99.0,vocitrainer,,,8,6IUS4oNLBvA5yUHGwhUvWy
16446,deu,"Übersetzen Sie den Satz: ""Dieses Land ist reich an Öl.""",,117.0,api-trial-gabyteamq+1-at-gmail.com,,,10,962mrGcNQwF7ZT6a7qTJPy
16448,deu,"Übersetzen Sie den Satz: ""Er hat ein Abendessen bestellt.""",,117.0,api-trial-gabyteamq+1-at-gmail.com,,,9,aPugswFNhph7cT4RrMxTLX
16449,deu,"Übersetzen Sie den Satz: ""Das Pferd lief schnell.""",,117.0,api-trial-gabyteamq+1-at-gmail.com,,,8,69pW5sd6XrT7Yr5loOjqEv
16450,deu,"Übersetzen Sie den Satz: ""Ich habe trockene Haut.""",,117.0,api-trial-gabyteamq+1-at-gmail.com,,,8,8bGDmVMDiGB8i5ZHt3NR8D
16451,deu,"Übersetzen Sie den Satz: ""Du hast mich gut beraten.""",,117.0,api-trial-gabyteamq+1-at-gmail.com,,,9,6QnTw6oPdAW6fA7KYM2fSp
16452,deu,"Übersetzen Sie den Satz: ""Hat er dir die Wahrheit gesagt?""",,117.0,api-trial-gabyteamq+1-at-gmail.com,,,10,asNTC1gQ0lp5SopMOUsNx6
16453,deu,"Übersetzen Sie den Satz: ""Hast du das Gedicht auswendig gelernt?""",,117.0,api-trial-gabyteamq+1-at-gmail.com,,,10,61Tm1IZkPhU6QNmtQzZg7i
16454,deu,"Übersetzen Sie den Satz: ""Salz ist eine nützliche Substanz.""",,117.0,api-trial-gabyteamq+1-at-gmail.com,,,9,6zPjTy833D59aZzLDIbWZm
16455,deu,"Übersetzen Sie den Satz: ""Ich muss es versuchen.""",,117.0,api-trial-gabyteamq+1-at-gmail.com,,,8,5yVETHAkrRQ5ADDwWx4r1j
16456,deu,"Übersetzen Sie den Satz: ""Wir konnten unsere Reise aus Mangel an Geld nicht fortsetzen.""",,117.0,api-trial-gabyteamq+1-at-gmail.com,,,14,4QRtOjeYvWS6fhs5kl8ofv
16457,deu,"Übersetzen Sie den Satz: ""Ich bin mir der Tatsache bewusst.""",,117.0,api-trial-gabyteamq+1-at-gmail.com,,,10,3shcVxthlCc7FpmeJtGC8d
16458,deu,"Übersetzen Sie den Satz: ""Tom will immer streiten.""",,117.0,api-trial-gabyteamq+1-at-gmail.com,,,8,a4TZZEMj0yP76JMqTbIxsM
16459,deu,"Übersetzen Sie den Satz: ""Er war sehr geduldig.""",,117.0,api-trial-gabyteamq+1-at-gmail.com,,,8,WL290N1lf4aBWPeHFGaEV
16460,deu,"Übersetzen Sie den Satz: ""Ich habe bis zum Alter von 6 in Osaka gelebt.""",,117.0,api-trial-gabyteamq+1-at-gmail.com,,,14,1s7xqIc7WxpaX8FYMbsOmC
16461,deu,"Übersetzen Sie den Satz: ""Ich schmücke das Klassenzimmer.""",,117.0,api-trial-gabyteamq+1-at-gmail.com,,,8,4mUkoFtYwGs84XEFZXgaPO
16462,deu,"Übersetzen Sie den Satz: ""Ich fürchte dich zu verlieren.""",,117.0,api-trial-gabyteamq+1-at-gmail.com,,,9,QnEwgmeR9m7t1Tk5CCChT
16463,deu,"Übersetzen Sie den Satz: ""Sie trägt normalerweise Jeans.""",,117.0,api-trial-gabyteamq+1-at-gmail.com,,,8,3ygJZUwraxV9k7b0jDSspx
16464,deu,"Übersetzen Sie den Satz: ""Das ist der heißeste Sommer seit 50 Jahren.""",,117.0,api-trial-gabyteamq+1-at-gmail.com,,,12,5lE1tvB97br7DJ9NBMytqL
16465,deu,"Übersetzen Sie den Satz: ""Am nächsten Sonntag ist ein Konzert.""",,117.0,api-trial-gabyteamq+1-at-gmail.com,,,10,8ClzgedmNba8Ze6XXEeZD6
16466,deu,"Übersetzen Sie den Satz: ""Das ist ein ziemlich riskanter Beruf.""",,117.0,api-trial-gabyteamq+1-at-gmail.com,,,10,7cqOdwOFL4baRRW4DqmUzL
16467,deu,"Übersetzen Sie den Satz: ""Das war deine Entscheidung.""",,117.0,api-trial-gabyteamq+1-at-gmail.com,,,8,1km9hCN41BV62khkURH6ZC
16468,deu,"Übersetzen Sie den Satz: ""Dieser Fluss fließt durch mein Dorf.""",,117.0,api-trial-gabyteamq+1-at-gmail.com,,,10,42YSgeuy2xraEXSdwpNuwd
16469,deu,"Übersetzen Sie den Satz: ""Darf ich mir dein Auto ausleihen?""",,117.0,api-trial-gabyteamq+1-at-gmail.com,,,10,8DALIA87DiAan3QoGCZ2ZK
16470,deu,"Übersetzen Sie den Satz: ""Gesundheit ist wichtiger als Geld.""",,117.0,api-trial-gabyteamq+1-at-gmail.com,,,9,4UDdi3f7Xt36r6quhmVIvM
16471,deu,"Übersetzen Sie den Satz: ""Wo ist der Eingang des Museums?""",,117.0,api-trial-gabyteamq+1-at-gmail.com,,,10,aCo7Rp806Gz9P1TfuK3Ky1
16472,deu,"Übersetzen Sie den Satz: ""Mein Herz hörte auf zu schlagen.""",,117.0,api-trial-gabyteamq+1-at-gmail.com,,,10,3gFOZvoaLM065EUUl3q011
16473,deu,"Übersetzen Sie den Satz: ""Dem Baby geht es gut.""",,117.0,api-trial-gabyteamq+1-at-gmail.com,,,9,2jjqWlkug3j7n22B5ueZXB
