language,description,context,tenant_id,tenant_name,topic_name,topic_description,word_count,taskId
16474,deu,"Übersetzen Sie den Satz: ""Er hat ein Abendessen bestellt.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,9,4whAO1CCohZ6xOWlNVyGII
16475,deu,"Übersetzen Sie den Satz: ""Die Schlange verschlang einen Frosch.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,9,3sZuUnet3rd8KL4RWiW9rW
16476,deu,"Übersetzen Sie den Satz: ""Tom hat ein Boot.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,8,29vtz9z1QX9aIDwcL0KUq9
16477,deu,"Übersetzen Sie den Satz: ""Sie können Tom nicht ignorieren.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,9,3bNGSZ4NEkL6IEqmIT7ulB
16478,deu,"Übersetzen Sie den Satz: ""Toms Eichhörnchen trug ein Kostüm.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,9,987Y7jb0AP97AU67kopMry
16479,deu,"Übersetzen Sie den Satz: ""Der Affe fiel vom Baum.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,9,8fAahelRGO49Brf7RWaZOq
16480,deu,"Übersetzen Sie den Satz: ""Ein Einrad hat ein Rad.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,9,8FFCG5MJll7PvhcSKN8lf
16481,deu,"Übersetzen Sie den Satz: ""Er kommt einmal pro Monat her.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,10,4sC0tTJ8spUakNNkqCp01g
16482,deu,"Übersetzen Sie den Satz: ""Ihr seid zu dünn.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,8,1vMMX0bRkmk5WSQjYxFoBc
16483,deu,"Übersetzen Sie den Satz: ""Er fühlte sich von der Gesellschaft ausgeschlossen.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,11,6O3bzqsWKFj9cIgZjBRSJB
16484,deu,"Übersetzen Sie den Satz: ""Heute habe ich Geburtstag.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,8,32O3GBbrULGaqprRT2LZEJ
16485,deu,"Übersetzen Sie den Satz: ""Alle diese Bücher gehören mir.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,9,9Fx8aBx7iPhaA8Fvyr9sBR
16486,deu,"Übersetzen Sie den Satz: ""Ich habe nicht die Absicht, mich zu entschuldigen.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,12,lK09O45k3B5KMGgsnRAzy
16487,deu,"Übersetzen Sie den Satz: ""Es ist Zeit zu sterben.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,9,aNgMm6yGCre9Pwfl3u94r7
16488,deu,"Übersetzen Sie den Satz: ""Ein Fremder näherte sich ihm.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,9,ajwF6DQeUs17oBSx6YJ3FD
16489,deu,"Übersetzen Sie den Satz: ""Hast du von Toms Streit mit Mary gehört?""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,12,K3XdaMgv9d5KhCeBUmy1C
16490,deu,"Übersetzen Sie den Satz: ""Hunger ist der beste Koch.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,9,abauUITJnVVaH2aWatDXod
16491,deu,"Übersetzen Sie den Satz: ""Auf dem Mond gibt es keine Luft.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,11,3ks6paRWVn6aN4OejH69J
16492,deu,"Übersetzen Sie den Satz: ""Das Projekt ist im Gange.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,9,6rwXezI24Co8pf1FVXxRgN
16493,deu,"Übersetzen Sie den Satz: ""Auf der Insel ist es ganzjährig warm.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,11,4JGFd2D9PoQ7YDZ5ZLAjTI
16494,deu,"Übersetzen Sie den Satz: ""Mary beleidigte den Kellner.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,8,6SYjXWYBvvX6R7orjTgFpl
16495,deu,"Übersetzen Sie den Satz: ""Er ist mein Nachbar.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,8,8HBWvPSu2qU9OwXdQJCvG7
16496,deu,"Übersetzen Sie den Satz: ""Das Projekt ist eine Initiative der Gemeinde.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,11,3btRkZjsQ7Iar3zCZgEsAt
16497,deu,"Übersetzen Sie den Satz: ""Die Preise werden steigen.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,8,4PZx7sCf7KJ5UIRFBzdeQc
16498,deu,"Übersetzen Sie den Satz: ""Besitzen Sie ein Auto?""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,8,9CyhtiSEa7y98Ny9ZK9Ssv
16499,deu,"Übersetzen Sie den Satz: ""Seine Arbeit hat mit Drucken zu tun.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,11,sbw0g2rjlb8w5yB7qhMrk
16500,deu,"Übersetzen Sie den Satz: ""Hat sich das Klima verändert?""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,9,6GH6R6LmhCl7CUQF7KDGBF
16501,deu,"Übersetzen Sie den Satz: ""Ich bestellte ein Bier.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,8,zLr8ZjO5e4aBLw26p2vBD
16502,deu,"Übersetzen Sie den Satz: ""Alle Wege führen nach Rom.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,9,avmBKuO4Ann8jr41lIhP3R
16503,deu,"Übersetzen Sie den Satz: ""Er ist stolz auf seine Sammlung.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,10,aOBuzacyt4v8yAD3gJdpX0
16504,deu,"Übersetzen Sie den Satz: ""Er isst eine Tomate.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,8,8PXPtxiLedV8HDdzDjA2vl
16505,deu,"Übersetzen Sie den Satz: ""Die Statistik ist auf unserer Seite.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,10,rnCHah8tvv9ynL9PyDKL6
16506,deu,"Übersetzen Sie den Satz: ""Die Summe der Kathetenquadrate ist gleich dem Hypotenusenquadrat.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,12,89LDEDnuUOr6ulX3abc8aH
16507,deu,"Übersetzen Sie den Satz: ""Hier ist die Rechnung.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,8,aI11qb759BE8JfwDK17FXo
16508,deu,"Übersetzen Sie den Satz: ""Sie lieben sich mit Leidenschaft.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,9,8E6BPI9vfPxa6wohlvPWPY
16509,deu,"Übersetzen Sie den Satz: ""Der Vorhang ist gefallen.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,8,2JmTzTAl5DT9qENDroEZNK
16510,deu,"Übersetzen Sie den Satz: ""Der Kapitän kontrolliert das ganze Schiff.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,10,5D5bJJLyqUL8B2cFtgv1xu
16511,deu,"Übersetzen Sie den Satz: ""Ich werde meinen Kommentar löschen.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,9,5WeQ9ZmbpkN8DEIum0ONr8
16512,deu,"Übersetzen Sie den Satz: ""Ist dieser Platz frei?""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,8,jUX3IFN7NJ8sRQs7AXuK5
16513,deu,"Übersetzen Sie den Satz: ""Der Glaube ist der Tod der Intelligenz.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,11,8WxHGasxI0b8Ce9bCD4eHG
16514,deu,"Übersetzen Sie den Satz: ""Nicht alle Vögel können fliegen.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,9,3IpV5Ae2ECP8E4qpPSD3Td
16515,deu,"Übersetzen Sie den Satz: ""Was ist die Alternative?""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,8,4k3wWS1jfMpabtEUgZEVHZ
16516,deu,"Übersetzen Sie den Satz: ""Die Suppe ist zu heiß.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,9,4dvFV73hW8P8FfQvNqx7by
16517,deu,"Übersetzen Sie den Satz: ""Das ist mein letztes Wort.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,9,1SMXV5yUfKr81KYvZ0hWwz
16518,deu,"Übersetzen Sie den Satz: ""Darf ich dir jetzt etwas zu trinken anbieten?""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,12,2N6NUePhrnG9zBS4vQi1nf
16519,deu,"Übersetzen Sie den Satz: ""Babys fallen oft um.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,8,40WIZ5nBXo16QLL86qL85S
16520,deu,"Übersetzen Sie den Satz: ""Wir haben ein interessantes Beispiel.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,9,3m5xBeptrjX6sXWY01ZyeS
16521,deu,"Übersetzen Sie den Satz: ""Unser Kühlschrank ist kaputt.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,8,1kPwdngXMUQ6mivQ0HP1fe
16522,deu,"Übersetzen Sie den Satz: ""Den Tapferen hilft das Glück.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,9,7B2qqgURXjo8s4R5CrNFW0
16523,deu,"Übersetzen Sie den Satz: ""Der Bus kam zehn Minuten zu spät an.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,12,6yporZUjVspaPmw5Ne1i1m
16524,deu,"Übersetzen Sie den Satz: ""Ich habe keinen Beweis.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,8,9MPeDvegmvUaXyVgsGQj7p
16525,deu,"Übersetzen Sie den Satz: ""Eier können als Waffen verwendet werden.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,10,7QyLGZdrdksa083sk2PsOC
16526,deu,"Übersetzen Sie den Satz: ""Er hat einen Fehler in fünf Zeilen gefunden.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,12,8ywMkH9nWq56kjCHFqTEkd
16527,deu,"Übersetzen Sie den Satz: ""Das neue System hat sich als erfolgreich erwiesen.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,12,9UoMwJOhSyv9tqtYRQO9OY
16528,deu,"Übersetzen Sie den Satz: ""Sie entschieden sich, eine Brücke zu bauen.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,11,7UfJ5QkHqAj9UwFIPoKr1p
16529,deu,"Übersetzen Sie den Satz: ""Ich stelle Ihnen ein Rezept aus.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,10,9Kay00fmqhb9SISx9LJyZL
16530,deu,"Übersetzen Sie den Satz: ""Das kann nicht wahr sein.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,9,5zOHU3j9n3x5JwyxdIFSmO
16531,deu,"Übersetzen Sie den Satz: ""Das war ein Albtraum.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,8,3eYYB7e2WuDar6q2urQV0L
16532,deu,"Übersetzen Sie den Satz: ""Wie ist die Temperatur?""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,8,70n5ygiQosv6vRzl4jqmQm
16533,deu,"Übersetzen Sie den Satz: ""Die Beduinen leben in der Wüste.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,10,3BzzH9UdJX49b54Dbp23x3
16534,deu,"Übersetzen Sie den Satz: ""Das ist mein Lied!""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,8,4Ro18nFkZCJafOveC6is7X
16535,deu,"Übersetzen Sie den Satz: ""Ich wollte Tom nicht beleidigen.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,9,1jeqiuk8eeF6IvWzluDd4A
16536,deu,"Übersetzen Sie den Satz: ""Am nächsten Sonntag ist ein Konzert.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,10,3mDw1hXnnbU9qKr4iehv2W
16537,deu,"Übersetzen Sie den Satz: ""Der Tisch steht neben dem Kühlschrank.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,10,VFDVcTIlela7d27NHwxF6
16538,deu,"Übersetzen Sie den Satz: ""Ich kann nicht an alles denken.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,10,5PkVs2UVNJUaaztBsEjiTY
16539,deu,"Übersetzen Sie den Satz: ""Wo sind die Teller?""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,8,atSbZH3xtqJ9Or8GECgCGj
16540,deu,"Übersetzen Sie den Satz: ""Ich esse zu viel Fleisch.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,9,6aeuKgIKQED8Mafulhfm9f
16541,deu,"Übersetzen Sie den Satz: ""Die Bank kannst du leicht finden.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,10,14z4iMHY2C59ksyPre5OWh
16542,deu,"Übersetzen Sie den Satz: ""Der Junge besucht seine Oma.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,9,5rMnPKBAjoV6jgOizuThkH
16543,deu,"Übersetzen Sie den Satz: ""Mark wird das Auto verkaufen.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,9,27bT2HoJAAa8T2WGtN4P94
16544,deu,"Übersetzen Sie den Satz: ""Der Kunde hat immer Recht.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,9,41TN12v14H58bTj4ISvIJk
16545,deu,"Übersetzen Sie den Satz: ""Beide Mittel sind gefährlich.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,8,7Cmo2GRjI0u9aRhMpI9T7U
16546,deu,"Übersetzen Sie den Satz: ""Der Staat konnte die Erwartungen der Bürger nicht erfüllen.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,13,zlyDX2wtlU705Tf9MNTxo
16547,deu,"Übersetzen Sie den Satz: ""Ah, so melkt man also eine Kuh?""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,11,aDrX2HomzHa5vpObCslqcG
16548,deu,"Übersetzen Sie den Satz: ""Bienen geben uns Honig.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,8,8MXM21hhMUo7cWRRP8S9WS
16549,deu,"Übersetzen Sie den Satz: ""Sie versucht die Existenz von Geistern zu beweisen.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,12,3un91ymFGMEamNmovpqFsn
16550,deu,"Übersetzen Sie den Satz: ""Fische leben im Meer.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,8,9YZrc1vidqAaEU8qUmMjLj
16551,deu,"Übersetzen Sie den Satz: ""Ich konnte nicht ablehnen.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,8,5Wl1IgiXymZ5SKzMlPZJOe
16552,deu,"Übersetzen Sie den Satz: ""Tom ist unserer Gast.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,8,17GEPqu92hc8tX1acx8yNh
16553,deu,"Übersetzen Sie den Satz: ""Am Anfang erschuf Gott den Himmel und die Erde.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,13,3sxn5DLdfzH6Il6PDAq2bX
16554,deu,"Übersetzen Sie den Satz: ""Ich kann mich nicht erinnern, das versprochen zu haben.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,13,8GueZrRlD3z5Q6touYc85m
16555,deu,"Übersetzen Sie den Satz: ""Er ging zum Zahnarzt.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,8,5TO68rRB0Gw8O9mmLzGhi6
16556,deu,"Übersetzen Sie den Satz: ""Mein Herz hörte auf zu schlagen.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,10,7lvC5sZDSen9b11PUK5WFE
16557,deu,"Übersetzen Sie den Satz: ""Der Priester ist Atheist.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,8,1BjJ1QW2tGq5M7mWftLQS1
16558,deu,"Übersetzen Sie den Satz: ""Ich habe bis zum Alter von 6 in Osaka gelebt.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,14,4AzAS1x1gyA8eR2uKlvBHj
16559,deu,"Übersetzen Sie den Satz: ""Die Woche ist vorüber.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,8,6SBVDdRbq6vaDu8eVuI3PG
16560,deu,"Übersetzen Sie den Satz: ""Das ist kein Salz.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,8,aPfbdqXqQST5SULzztXr59
16561,deu,"Übersetzen Sie den Satz: ""Uns geht das Benzin aus.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,9,3ZgDfEXK2pq8bOe1h7Ibym
16562,deu,"Übersetzen Sie den Satz: ""Tom will immer streiten.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,8,4XZ8sEvsgUl5DMsGoE5ufp
16563,deu,"Übersetzen Sie den Satz: ""Im Englischen steht das Verb vor dem Objekt.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,12,7gMjCj6HCx56S0r6T49hgj
16564,deu,"Übersetzen Sie den Satz: ""Er hat ein bisschen Geld.""",,120.0,api-trial-gabyteamq+2-at-gmail.com,,,9,72svAJ5O9nM8zCAGeOk3W3
16628,deu,Bitte übersetzen Sie den folgenden Satz ins Englische.Er freut sich auf den Geburtstag.,,8.0,demo,,,13,8odGUJfUtz5afXxxCANmVl
16679,deu,Bitte übersetzen Sie den folgenden Satz.Hendrik trägt ein weisses Hemd.,,8.0,demo,,,10,9xMJgf5xv2q6UlMC5600WN
16771,deu,"Übersetzen Sie den Satz: ""Ich esse zu viel Fleisch.""",,99.0,vocitrainer,,,9,644ZLYiHEix8WNcEmcPA5s
16772,deu,"Übersetzen Sie den Satz: ""Ist das ein Apfel?""",,99.0,vocitrainer,,,8,3z37QpoRvUAasrYW8zf8EF
16774,deu,"Übersetzen Sie den Satz: ""Wo ist mein Computer?""",,99.0,vocitrainer,,,8,1iYTIkDWZcE6BQOpbwKZEf
16776,deu,"Übersetzen Sie den Satz: ""Niemand wird mir glauben.""",,99.0,vocitrainer,,,8,3tVcEcSvTrH96wSXqWpH7J
16778,deu,"Übersetzen Sie den Satz: ""Tom mag weder Bier noch Wein.""",,99.0,vocitrainer,,,10,5rC3f2ovTQ062tjgXtAEaj
16782,deu,"Übersetzen Sie den Satz: ""Obst und Gemüse sind unentbehrlich für eine ausgewogene Ernährung.""",,99.0,vocitrainer,,,13,3Xzk5RmH3zk63QPmPVJgGS
16784,deu,"Übersetzen Sie den Satz: ""Er ist mit seiner Arbeit zufrieden.""",,99.0,vocitrainer,,,10,3DI7LFxBHJs7Gok77K1P0L
16785,deu,"Übersetzen Sie den Satz: ""Die Bank kannst du leicht finden.""",,99.0,vocitrainer,,,10,19ZVjTFUecy6HVUsYdOorw
16786,deu,"Übersetzen Sie den Satz: ""Sie kauft den Computer.""",,99.0,vocitrainer,,,8,26LRzNCzjee9y54WKJSZdf
16788,deu,"Übersetzen Sie den Satz: ""Alle waren auf meinen Erfolg neidisch.""",,99.0,vocitrainer,,,10,3wboyUA2lGb5PHMOaLLQZx
16790,deu,"Übersetzen Sie den Satz: ""Er bekommt ein gutes Gehalt.""",,99.0,vocitrainer,,,9,1hjhJptkSBmamvRBpLf0ET
16791,deu,"Übersetzen Sie den Satz: ""Sie entschieden sich, eine Brücke zu bauen.""",,99.0,vocitrainer,,,11,mR9YF19Iz26Pd8qHeVF7w
16792,deu,"Übersetzen Sie den Satz: ""Qualität ist wichtiger als Quantität.""",,99.0,vocitrainer,,,9,1XRMYExlYhS74jUVvtNRAE
16793,deu,"Übersetzen Sie den Satz: ""Er erledigt seine Arbeit.""",,99.0,vocitrainer,,,8,7eTfVtqRfpY7Td4z2GqnTx
16795,deu,"Übersetzen Sie den Satz: ""Tom hat angefangen, eine neue Arbeitsstelle zu suchen.""",,99.0,vocitrainer,,,12,170qdDeervx9NxUsZI6lyd
16798,deu,"Übersetzen Sie den Satz: ""Ich habe Arbeit für dich.""",,99.0,vocitrainer,,,9,1J3hnnl4G4Y6QWxqSdUtwa
16801,deu,"Übersetzen Sie den Satz: ""Ich trinke keinen Alkohol.""",,99.0,vocitrainer,,,8,1KQTaLm8ukV9AMUBSNVoLv
16802,deu,"Übersetzen Sie den Satz: ""Dem jungen Ingenieur fehlte die Erfahrung.""",,99.0,vocitrainer,,,10,3PRqI22MDZ97Ve90JhXaTY
16807,deu,"Übersetzen Sie den Satz: ""Ich möchte gern eine Tasse Kaffee.""",,99.0,vocitrainer,,,10,6U3QDognBVv9UxARNUV9Jg
16808,deu,"Übersetzen Sie den Satz: ""Die Ökonomie ist keine exakte Wissenschaft.""",,99.0,vocitrainer,,,10,aDUqrwDMlFzabTZOtmYJLa
16809,deu,"Übersetzen Sie den Satz: ""Die Ökonomie ist keine exakte Wissenschaft.""",,99.0,vocitrainer,,,10,ZolgnOR4J45zGrBCwrvD4
16810,deu,"Übersetzen Sie den Satz: ""Ich will in bar bezahlt werden.""",,99.0,vocitrainer,,,10,B2WThFwMC9aiNtTroNYLZ
16811,deu,"Übersetzen Sie den Satz: ""Ich will in bar bezahlt werden.""",,99.0,vocitrainer,,,10,4D6hh5irXkm7RrXZAr3LBD
16815,deu,"Übersetzen Sie den Satz: ""Es ist mir nicht erlaubt, Alkohol zu trinken.""",,99.0,vocitrainer,,,12,4YDgSmYI3ZD8V1IZbbWbVa
16816,deu,"Übersetzen Sie den Satz: ""Es ist mir nicht erlaubt, Alkohol zu trinken.""",,99.0,vocitrainer,,,12,9QxaSUb6SUL7IuvgPUJTSa
16817,deu,"Übersetzen Sie den Satz: ""Es ist mir nicht erlaubt, Alkohol zu trinken.""",,99.0,vocitrainer,,,12,arTKWpWjE3y8TgZdgb3Tzt
16818,deu,"Übersetzen Sie den Satz: ""Ich mag scharfes Essen nicht.""",,99.0,vocitrainer,,,9,1BlUQc8yJtLa7oJ7Ffprwk
16819,deu,"Übersetzen Sie den Satz: ""Ich mag scharfes Essen nicht.""",,99.0,vocitrainer,,,9,96Ad9lTF1aW8tVAydstUnw
16826,deu,"Übersetzen Sie den Satz: ""Dieser Löffel ist für Suppe gedacht.""",,99.0,vocitrainer,,,10,7tdnrdrMDFm6cTs9xegrNH
16827,deu,"Übersetzen Sie den Satz: ""Dieser Löffel ist für Suppe gedacht.""",,99.0,vocitrainer,,,10,3ovitrjiuTsazplG1e3wJx
16828,deu,"Übersetzen Sie den Satz: ""Dieser Baum ist so alt wie jener.""",,99.0,vocitrainer,,,11,95pzhSkM1q65wNIdT4aPYi
16829,deu,"Übersetzen Sie den Satz: ""Dieser Baum ist so alt wie jener.""",,99.0,vocitrainer,,,11,6yZ1gvV09vsaN624mxeA0x
16830,deu,"Übersetzen Sie den Satz: ""Dieser Baum ist so alt wie jener.""",,99.0,vocitrainer,,,11,4GqNkHC1xmMaA5YTrTkZbK
16839,deu,"Übersetzen Sie den Satz: ""Ich möchte gern eine Tasse Kaffee.""",,99.0,vocitrainer,,,10,9TCArXl5FEn922UVFnQEpZ
16956,deu,"Übersetzen Sie den Satz: ""Hunger ist der beste Koch.""",,99.0,vocitrainer,,,9,8v1U3wTu7C98DNyXHJS5lm
16957,deu,"Übersetzen Sie den Satz: ""Hunger ist der beste Koch.""",,99.0,vocitrainer,,,9,5c4RY8GArrh8Ec16nLEP3n
16958,deu,"Übersetzen Sie den Satz: ""Hunger ist der beste Koch.""",,99.0,vocitrainer,,,9,8Yd5looW4yU5xwqayPoxoM
16970,deu,"Übersetzen Sie den Satz: ""Meine Mutter ist auf Diät.""",,99.0,vocitrainer,,,9,78bKVlX86jq7kXMVQM5a8Y
16977,deu,"Übersetzen Sie den Satz: ""Meine Mutter ist auf Diät.""",,99.0,vocitrainer,,,9,2OepaNB2JnaajH3AKEosDL
16978,deu,"Übersetzen Sie den Satz: ""Ich bestellte ein Bier.""",,99.0,vocitrainer,,,8,3F0qeDjG6hb94HTPKYKnzg
16979,deu,"Übersetzen Sie den Satz: ""Dieses Land ist reich an Öl.""",,99.0,vocitrainer,,,10,6M94UtIpf5Y6blMVRXyDfI
16980,deu,"Übersetzen Sie den Satz: ""Der Apfel ist noch nicht reif.""",,99.0,vocitrainer,,,10,3eYowzufkIs8k4RXSUuhTB
16981,deu,"Übersetzen Sie den Satz: ""Der Apfel ist noch nicht reif.""",,99.0,vocitrainer,,,10,5P4KBoq4pYX8I8qOEdKC26
16983,deu,"Übersetzen Sie den Satz: ""Die Henne legt fast jeden Tag ein Ei.""",,99.0,vocitrainer,,,12,4quzuwJPYGp7PqzLdaFCgI
16987,deu,"Übersetzen Sie den Satz: ""Ich esse zu viel Fleisch.""",,99.0,vocitrainer,,,9,9hDSMgHpgD38swWSVUL2C7
16988,deu,"Übersetzen Sie den Satz: ""Er ist mit seiner Arbeit zufrieden.""",,99.0,vocitrainer,,,10,89BgN5D8TaO6GGwiKLzhDi
16989,deu,"Übersetzen Sie den Satz: ""Marias Vater machte Frühstück.""",,99.0,vocitrainer,,,8,9hR46oBwqWr5CzYM3EtTIE
17025,deu,"Übersetzen Sie den Satz: ""Dieses Land ist reich an Öl.""",,99.0,vocitrainer,,,10,2qg0WhwkJ1MaTszf2FXGgV
17113,deu,"Übersetzen Sie den Satz: ""Ich beschloss, Arzt zu werden.""",,99.0,vocitrainer,,,9,9ydBF6ZZG1J9iejKZ27pM7
17114,deu,"Übersetzen Sie den Satz: ""Ich beschloss, Arzt zu werden.""",,99.0,vocitrainer,,,9,1WpKVZVDw8r6ESHDfFCu38
17115,deu,"Übersetzen Sie den Satz: ""Diese Aufgabe ist zu viel für ihn.""",,99.0,vocitrainer,,,11,6ITkCOtgPFsa4r4LHh9ZSA
17116,deu,"Übersetzen Sie den Satz: ""Diese Aufgabe ist zu viel für ihn.""",,99.0,vocitrainer,,,11,29v7aVosJSb5DWRrtioKMS
17307,deu,"Übersetzen Sie den Satz: ""Marias Vater machte Frühstück.""",,99.0,vocitrainer,,,8,1lNjD8zOHRF9u11IV377FJ
17649,deu,"Übersetzen Sie den Satz: ""Haben Sie Getränke ohne Alkohol?""",,99.0,vocitrainer,,,9,8tyeTa9qrrH94hC8IjghOk
17854,deu,"Übersetzen Sie den Satz: ""Die Henne legt fast jeden Tag ein Ei.""",,99.0,vocitrainer,,,12,aixWqrPsegk7zcydCoDqa9
17855,deu,"Übersetzen Sie den Satz: ""Dieses Brot riecht aber gut!""",,99.0,vocitrainer,,,9,8YOy4wzNcoq7Ir7g4SiDOP
17856,deu,"Übersetzen Sie den Satz: ""Dieses Brot riecht aber gut!""",,99.0,vocitrainer,,,9,6dFUoJxXW9U9rTuOViqQxQ
17882,deu,"Übersetzen Sie den Satz: ""Ich bestellte ein Bier.""",,99.0,vocitrainer,,,8,59OrB1jcV3v6oZ32Pn21af
17974,deu,"Übersetzen Sie den Satz: ""Eine Banane ist gelb.""",,99.0,vocitrainer,,,8,3qPZYTV0mOE5Al01JZhXBf
17975,deu,"Übersetzen Sie den Satz: ""Eine Banane ist gelb.""",,99.0,vocitrainer,,,8,jJhhh8leob5CjKlJJ3CX1
